nohup: ignoring input
2023-01-17 13:17:39.361115: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-17 13:17:39.540293: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-17 13:17:40.142737: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142844: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-17 13:17:41.249850: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-17 13:17:41.249918: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Label: 1
Prediction: 1
Confidence: 0.9987599849700928
=============== 7195 ===============
Sentence: afp sony launched a frontal assault on nintendo s domination of the portable game console market by kicking off japan sales of its new playstation portable psp drawing huge lines in tokyo .
Label: 3
Prediction: 3
Confidence: 0.8796790242195129
=============== 7196 ===============
Sentence: bucharest romanians voted for a new president on sunday with fighting corruption and joining the eu the main themes in a run off round pitting prime minister adrian nastase against bucharest mayor traian basescu .
Label: 0
Prediction: 0
Confidence: 0.9990805387496948
=============== 7197 ===============
Sentence: houston sports network indianapolis colts quarterback peyton manning threw two touchdown passes in the first quarter of sunday s game against the houston texans at reliant stadium to set an nfl record for most consecutive games with multiple td throws .
Label: 1
Prediction: 1
Confidence: 0.9989476799964905
=============== 7198 ===============
Sentence: rafah gaza strip afp four israeli soldiers were killed when palestinian militants blew up a tunnel under an army post in gaza as jailed intifada leader marwan barghuti pulled out of the palestinian elections .
Label: 0
Prediction: 0
Confidence: 0.9993695616722107
=============== 7199 ===============
Sentence: fifteen years ago american journalist todd smith was brutally beaten and executed after he ventured into peru s jungle to investigate links between shining path guerrillas and the cocaine trade .
Label: 0
Prediction: 0
Confidence: 0.9849458932876587
=============== 7200 ===============
Sentence: ap erin lawless scored a career high 26 points and grabbed seven rebounds and no . 21 purdue beat western michigan 74 42 on sunday .
Label: 1
Prediction: 1
Confidence: 0.9977351427078247
=============== 7201 ===============
Sentence: yasser arafat is dead . a so called moderate is now chairman of the palestine liberation organization . elections to choose a palestinian authority president are scheduled in the west bank and gaza for early january .
Label: 0
Prediction: 0
Confidence: 0.9990472197532654
=============== 7202 ===============
Sentence: free agent first baseman richie sexson appears to be at the top of the orioles wish list after a meeting at the team s suite on saturday .
Label: 1
Prediction: 1
Confidence: 0.998581051826477
=============== 7203 ===============
Sentence: hollywood movie powerhouse walt disney has taken sides with japans sony corp in a bitter battle between studios to define a technical standard for next generation dvds it said .
Label: 3
Prediction: 3
Confidence: 0.9406226277351379
=============== 7204 ===============
Sentence: a top iranian official said sunday that iran would withdraw from the negotiations with the european union eu if the upcoming talks in brussels turned into a dead end the official irna news agency reported .
Label: 0
Prediction: 0
Confidence: 0.992629885673523
=============== 7205 ===============
Sentence: sydney dow jones babcock amp brown ltd. bnb.au said monday it plans to raise as much as a 1 billion for an externally managed investment company to target long term investments .
Label: 2
Prediction: 2
Confidence: 0.9889872670173645
=============== 7206 ===============
Sentence: reuters hopes and worries that u.s. regulators will soon end the ban on using wireless phones during u.s. commercial flights are likely at least a year or two early government officials and analysts say .
Label: 3
Prediction: 3
Confidence: 0.954723596572876
=============== 7207 ===============
Sentence: ap nasa administrator sean o keefe will resign this week a government official said sunday and a spokesman for louisiana state university said o keefe is a leading candidate to become a chancellor there .
Label: 3
Prediction: 3
Confidence: 0.9861422181129456
=============== 7208 ===============
Sentence: rival sony began its worldwide assault yesterday by launching a new handheld console playstation portable in game crazy japan . sony aims to seek and destroy gameboy and its maker nintendo 39 s 5billion hold
Label: 3
Prediction: 3
Confidence: 0.8233820199966431
=============== 7209 ===============
Sentence: the us led militarycoalition in afghanistan has beguna big offensive against militants loyal to the ousted taliban regime in an attempt to quash any attempt to disrupt parliamentary elections next spring .
Label: 0
Prediction: 0
Confidence: 0.9979143738746643
=============== 7210 ===============
Sentence: next week the fcc will likely change the rules on unbundled networks largely in ways favorable to the regional bells .
Label: 2
Prediction: 3
Confidence: 0.9397414922714233
=============== 7211 ===============
Sentence: inside i.b.m. the issue of whether to stay in the personal computer business has been debated for a decade . the issue was put to rest last week .
Label: 2
Prediction: 3
Confidence: 0.9786397218704224
=============== 7212 ===============
Sentence: ap royce clayton and the arizona diamondbacks reached a preliminary agreement sunday on a 36 1.3 million one year contract .
Label: 1
Prediction: 1
Confidence: 0.9982621073722839
=============== 7213 ===============
Sentence: shelden williams collects 18 points and 15 rebounds to give duke an 82 54 triumph over toledo and coach mike krzyzewski his 700th career win on sunday .
Label: 1
Prediction: 1
Confidence: 0.996422290802002
=============== 7214 ===============
Sentence: london arsenal manager arsene wenger has praised thierry henry 39 s speed of thought after the striker stroked home a quick free kick that helped champions arsenal to a 2 2 draw against premiership leaders chelsea at highbury last night .
Label: 1
Prediction: 1
Confidence: 0.9994451403617859
=============== 7215 ===============
Sentence: the possibility of a further slide in the dollar and a decline in demand for us assets has become one of the potential risks to financial stability the bank of england said in its semi annual financial stability review .
Label: 2
Prediction: 2
Confidence: 0.9819425940513611
=============== 7216 ===============
Sentence: robert evans the fabled hollywood producer and man about town will be enjoying his latest gig as a satellite radio talk show host from the comfort of his home .
Label: 3
Prediction: 3
Confidence: 0.9300695657730103
=============== 7217 ===============
Sentence: sen. charles schumer yesterday criticized retail grinches who are stealing christmas by blacklisting customers who return too many gifts .
Label: 2
Prediction: 2
Confidence: 0.8277438879013062
=============== 7218 ===============
Sentence: a report released on monday by the washington based brookings institution says that half of the residential commercial and industrial buildings that will be up in 2030 in the largest metropolitan areas don 39 t yet exist .
Label: 2
Prediction: 2
Confidence: 0.971564769744873
=============== 7219 ===============
Sentence: the seahawks deny a falcons two point try for the tie with no time remaining to wrap up the nfc west 28 26 on sunday .
Label: 1
Prediction: 1
Confidence: 0.9986979961395264
=============== 7220 ===============
Sentence: 2nd update movie actor fernando poe jr. 39 s condition has deteriorated according to a bulletin his doctors issued on monday . he is still in a coma and has multiple organ system involvement .
Label: 0
Prediction: 0
Confidence: 0.8254284262657166
=============== 7221 ===============
Sentence: the figure for homeless families in england has topped 100 000 for the first time .
Label: 0
Prediction: 3
Confidence: 0.8568941950798035
=============== 7222 ===============
Sentence: foxborough tyrone poole said he probably could count the number of plays he got in on with one hand but after missing seven games because of knee surgery the patriots starting cornerback was just pleased to get back on the field .
Label: 1
Prediction: 1
Confidence: 0.9993681311607361
=============== 7223 ===============
Sentence: with big fish like richie sexson still looking for work and prizes like tim hudson being dangled in the market the orioles remain hopeful that they can bag a big catch .
Label: 1
Prediction: 1
Confidence: 0.9782475829124451
=============== 7224 ===============
Sentence: the london stock exchange plc has received and rejected a bid proposal from germany 39 s main stock exchange deutsche boerse ag the exchanges said monday .
Label: 2
Prediction: 2
Confidence: 0.9861796498298645
=============== 7225 ===============
Sentence: the former presidential candidate and movie actor fernando poe jr. 39 s condition has deteriorated after he suffered a stroke doctors said monday .
Label: 0
Prediction: 0
Confidence: 0.9880196452140808
=============== 7226 ===============
Sentence: colombo bollywood superstar shah rukh khan has apologised to sri lanka 39 s protesting buddhist monks for the timing of his mega concert here which coincides with the death anniversary of a popular priest but said the show will go on .
Label: 0
Prediction: 0
Confidence: 0.9841952323913574
=============== 7227 ===============
Sentence: taipei reuters taiwan president chen shui bian is under pressure to find ways to work with an opposition dominated parliament after his party suffered a surprise setback in weekend legislative elections .
Label: 0
Prediction: 0
Confidence: 0.9986156225204468
=============== 7228 ===============
Sentence: president bush 39 s white house conference on the economy is sure to attract some of the nation 39 s political and economic superstars to washington this week .
Label: 2
Prediction: 2
Confidence: 0.9667972922325134
=============== 7229 ===============
Sentence: jakarta antara president susilo yudhoyono asked indonesian diplomats on monday to help the government improve indonesia 39 s bad image .
Label: 2
Prediction: 0
Confidence: 0.9945794343948364
=============== 7230 ===============
Sentence: china s media responds cautiously to the election setback suffered by taiwan s pro independence dpp .
Label: 0
Prediction: 0
Confidence: 0.8260524272918701
=============== 7231 ===============
Sentence: milan afp sharp differences between the fiat group and general motors over an option by fiat to sell its loss making auto operations to gm will be the focus of a meeting between the two companies in zurich on tuesday .
Label: 2
Prediction: 2
Confidence: 0.6344649195671082
=============== 7232 ===============
Sentence: oracle corp. announced today it has signed a definitive merger agreement to acquire peoplesoft inc. for approximately 10.3 billion . lt font face verdana ms sans serif arial helvetica size 2 color 666666 gt lt b gt ap lt b gt lt font gt
Label: 3
Prediction: 3
Confidence: 0.9771214127540588
=============== 7233 ===============
Sentence: referee graham poll has insisted that he acted within the laws of the game when he allowed thierry henry to take a quick free kick yesterday .
Label: 1
Prediction: 1
Confidence: 0.998940646648407
=============== 7234 ===============
Sentence: london cbs.mw failed efforts to merge stock exchanges have littered the trading landscape in recent years but the german stock exchange isn 39 t giving up on creating a pan european and british market for trading stocks and derivatives .
Label: 2
Prediction: 2
Confidence: 0.9951180219650269
=============== 7235 ===============
Sentence: ap the st. louis rams won a finale that in the end they needed much more than the new york jets . marc bulger threw for 450 yards and three touchdowns and jeff wilkins hit a 31 yard field goal with 3 03 left in overtime sunday to give the rams a 32 29 win over the new york jets clinching their fourth playoff berth in five seasons under coach mike martz .
Label: 1
Prediction: 1
Confidence: 0.9992436170578003
=============== 7236 ===============
Sentence: new york reuters shaquille o neal and dwyane wade each scored 20 points and added nine rebounds as the miami heat notched their fourth consecutive win dumping the struggling toronto raptors 106 98 sunday .
Label: 1
Prediction: 1
Confidence: 0.9994450211524963
=============== 7237 ===============
Sentence: montreal cp paul tellier has disembarked as president and chief executive officer of bombardier inc. the bombshell announcement monday morning came as the montreal headquartered multinational transportation
Label: 2
Prediction: 2
Confidence: 0.9762468338012695
=============== 7238 ===============
Sentence: khartoum reuters two employees of a british charity were killed in sudan s troubled darfur region on sunday when their convoy came under fire the aid agency said on monday .
Label: 0
Prediction: 0
Confidence: 0.9985438585281372
=============== 7239 ===============
Sentence: bangladesh s coach says they still deserve test status after their 30th defeat to india .
Label: 0
Prediction: 0
Confidence: 0.6153887510299683
=============== 7240 ===============
Sentence: boeing s new heavy lift delta 4 rocket must wait a further week before making its maiden flight .
Label: 0
Prediction: 3
Confidence: 0.9941296577453613
=============== 7241 ===============
Sentence: general motors and daimlerchrysler say they 39 re teaming up to develop hybrid technology for use in their vehicles . the two giant automakers say they have signed a memorandum of understanding .
Label: 2
Prediction: 2
Confidence: 0.9656491875648499
=============== 7242 ===============
Sentence: oracle corp. reported second quarter 2005 earnings that beat analyst expectations on monday thanks to new software revenue and continued gains from license updates and product support .
Label: 2
Prediction: 3
Confidence: 0.7788314819335938
=============== 7243 ===============
Sentence: after 18 months of conflict a friendly merger deal has been struck between oracle corp. and peoplesoft inc. after the former raised its quot final quot offer by 10 per cent .
Label: 2
Prediction: 3
Confidence: 0.5820438265800476
=============== 7244 ===============
Sentence: puzzling is the best word to describe notre dames attempt to find a new head football coach after dumping tyrone willingham unceremoniously two weeks ago .
Label: 1
Prediction: 1
Confidence: 0.9978830218315125
=============== 7245 ===============
Sentence: eight of 11 detainees briefly refuse food over prisoner rights including family visits access to media . baghdad the us army said eight of toppled iraqi leader saddam hussein 39 s jailed lieutenants had briefly
Label: 0
Prediction: 0
Confidence: 0.9992559552192688
=============== 7246 ===============
Sentence: ap spain s prime minister heckled monday by opposition lawmakers angrily denied his socialist party instigated anti government rallies on the eve of a general election to reap political benefit from the madrid train bombings .
Label: 0
Prediction: 0
Confidence: 0.9987969398498535
=============== 7247 ===============
Sentence: hewlett packard has dropped plans to beef up its hp ux operating system with new high availability and clustering technology it obtained in its 2002 acquisition of compaq . the company will instead shift its development focus to new areas as it attempts to convince customers that there is still life in its venerable unix operating system .
Label: 3
Prediction: 3
Confidence: 0.9833549857139587
=============== 7248 ===============
Sentence: named to head nasa by president bush in december 2001 sean o 39 keefe acknowledged he had no experience in astronautics . his management style aimed at practical economy .
Label: 3
Prediction: 3
Confidence: 0.994844913482666
=============== 7249 ===============
Sentence: ap israel will renovate the crumbling entrance to a disputed holy site in jerusalem s old city that is revered by jews and muslims officials said monday .
Label: 0
Prediction: 0
Confidence: 0.5195867419242859
=============== 7250 ===============
Sentence: bombardier the troubled canadian maker of aircraft and trains saw its shares fall by around 20 per cent in toronto after it announced that paul tellier was stepping down early as president and chief executive officer .
Label: 2
Prediction: 2
Confidence: 0.9586048126220703
=============== 7251 ===============
Sentence: washington us retail sales rose 0.1 percent in november a better than expected start to the crucial holiday shopping season seasonally adjusted government figures showed .
Label: 2
Prediction: 2
Confidence: 0.9885058403015137
=============== 7252 ===============
Sentence: workers at ford motor co. 39 s luxury british car unit jaguar voted against a strike over plans to cut jobs and scale back production unions said on monday .
Label: 2
Prediction: 2
Confidence: 0.9565878510475159
=============== 7253 ===============
Sentence: islamabad pakistan are there secret cia bases in pakistan to hunt for osama bin laden pakistan says no . it is denying a new york times report which says the spy agency has concluded bin laden is being sheltered
Label: 0
Prediction: 0
Confidence: 0.9987331032752991
=============== 7254 ===============
Sentence: army reinforcements sent to bolster the democratic republic of congo 39 s fragile border region with rwanda have clashed with former rebel units within the army a local military commander said on sunday .
Label: 0
Prediction: 0
Confidence: 0.9992939233779907
=============== 7255 ===============
Sentence: referee graham poll came under renewed fire today as goalkeeper petr cech blamed him for costing chelsea victory at highbury by allegedly reneging on a promise to blow his whistle before thierry henrys free kick .
Label: 1
Prediction: 1
Confidence: 0.9982420206069946
=============== 7256 ===============
Sentence: mazu networks the cambridge massachusetts network intrusion prevention system ips technology company has secured another round of venture capital funding including a stake from security software giant symantec .
Label: 3
Prediction: 3
Confidence: 0.9707357287406921
=============== 7257 ===============
Sentence: ankara dec 13 afp turkey was cautiously optimistic monday that it would obtain a favorable result from this week 39 s crunch summit of european union leaders who will decide on ankara 39 s membership bid but warned the 25 nation bloc not to cross ankara 39 s
Label: 0
Prediction: 0
Confidence: 0.755298376083374
=============== 7258 ===============
Sentence: one month after yasser arafat 39 s death realignments on both sides of the palestinian israeli divide are raising fragile hopes for a mutual retreat from four years of fighting .
Label: 0
Prediction: 0
Confidence: 0.9989150762557983
=============== 7259 ===============
Sentence: the federal government hopes to introduce legislation today to establish a do not call registry for consumers who want to stop endless telemarketing pitches .
Label: 2
Prediction: 3
Confidence: 0.7080038189888
=============== 7260 ===============
Sentence: oil prices have fallen in recent weeks from record highs relieving the anxieties of consumers and economists alike . however opec recently signaled that it 39 s not ready for the price of black
Label: 2
Prediction: 2
Confidence: 0.9972136616706848
=============== 7261 ===============
Sentence: santa clara calif. dec. 13 prnewswire firstcall sun microsystems inc. nasdaq sunw today unveiled its next generation sun ray tm server software 3.0 an interoperable platform that enables instant
Label: 3
Prediction: 3
Confidence: 0.9848648309707642
=============== 7262 ===============
Sentence: ref graham poll insists he didn 39 t get it wrong when allowing arsenal 39 s thierry henry to take his free kick early against chelsea yesterday .
Label: 1
Prediction: 1
Confidence: 0.9976193308830261
=============== 7263 ===============
Sentence: this week s travelwatch column profiles anangu tours an aborigine owned tour company in australia s red center .
Label: 3
Prediction: 3
Confidence: 0.899105429649353
=============== 7264 ===============
Sentence: team up will help the companies compete and fill gaps in both firms portfolios .
Label: 2
Prediction: 3
Confidence: 0.9535269141197205
=============== 7265 ===============
Sentence: officials in iraq say at least 10 iraqis have been killed and several others wounded in separate insurgent attacks across the country .
Label: 0
Prediction: 0
Confidence: 0.9966159462928772
=============== 7266 ===============
Sentence: unitedhealthcare insurance co. a branch of unitedhealth group will pay 3.5 million to settle charges that it defrauded the medicare program the us department of justice announced monday .
Label: 2
Prediction: 2
Confidence: 0.9715939164161682
=============== 7267 ===============
Sentence: southfield michigan general motors corp and daimlerchrysler ag will jointly develop a petroleum electric power system to catch up with toyota motor corp and honda motor co in so called hybrid vehicles that save fuel and cut tailpipe emissions .
Label: 2
Prediction: 2
Confidence: 0.9438121318817139
=============== 7268 ===============
Sentence: seoul north korea is seriously reconsidering its role in talks on its nuclear programs because of what it sees as a concerted campaign to topple the government in pyongyang the north korean foreign ministry said monday .
Label: 0
Prediction: 0
Confidence: 0.9991936087608337
=============== 7269 ===============
Sentence: reuters lockheed martin corp. on monday announced that it will launch its atlas v rocket on dec. 17 as planned while boeing co. waited to reschedule a launch of its delta iv heavy lift rocket that it was forced to abandon on sunday .
Label: 3
Prediction: 3
Confidence: 0.9947053790092468
=============== 7270 ===============
Sentence: cincinnati sports network cincinnati bengals quarterback carson palmer is questionable for sunday s game against buffalo after an mri exam monday revealed no serious damage to his left knee .
Label: 1
Prediction: 1
Confidence: 0.9982861876487732
=============== 7271 ===============
Sentence: the software maker adds a network management application . it also updates its quicken personal finance software .
Label: 3
Prediction: 3
Confidence: 0.9225003123283386
=============== 7272 ===============
Sentence: defense dept . to buy second supercomputer for naval oceanographic office .
Label: 3
Prediction: 3
Confidence: 0.9899113774299622
=============== 7273 ===============
Sentence: chipmaker announces new chipset and reference design for consumer devices and pcs .
Label: 3
Prediction: 3
Confidence: 0.9939640164375305
=============== 7274 ===============
Sentence: boston new software from skybox security will help companies monitor their networks and comply with u.s. federal and state data security regulations and even help them prepare networks for dangerous new internet worms according to the company .
Label: 3
Prediction: 3
Confidence: 0.9937659502029419
=============== 7275 ===============
Sentence: washington sean o 39 keefe is resigning after three tumultuous years heading the us space program the white house said monday .
Label: 3
Prediction: 3
Confidence: 0.9891967177391052
=============== 7276 ===============
Sentence: ap microsoft corp. on monday joined the battle for supremacy in so called desktop search introducing software for quickly locating files on personal computers that challenges google s two month old rival product .
Label: 3
Prediction: 3
Confidence: 0.9913164377212524
=============== 7277 ===============
Sentence: ap sen. john mccain is guardedly optimistic that major league baseball and its players could reach an agreement on tougher testing for steroids .
Label: 1
Prediction: 0
Confidence: 0.9938668608665466
=============== 7278 ===============
Sentence: augusto pinochet the former chilean dictator was ordered under house arrest yesterday charged with kidnapping and murder dating back to his 17 year rule .
Label: 0
Prediction: 0
Confidence: 0.997121274471283
=============== 7279 ===============
Sentence: the n.h.l. appears poised to reject a proposal made by the players union which included a 24 percent reduction in pay and other concessions but not a hard salary cap .
Label: 1
Prediction: 1
Confidence: 0.9956828355789185
=============== 7280 ===============
Sentence: one of the three women suing the university of colorado for what they said was the school 39 s failure to protect them against sexual assault by football players has dropped her federal lawsuit .
Label: 1
Prediction: 1
Confidence: 0.9839348196983337
=============== 7281 ===============
Sentence: a car bomb exploded in a line of vehicles waiting to enter the green zone early monday killing at least 11 iraqis at an
Label: 0
Prediction: 0
Confidence: 0.9987573623657227
=============== 7282 ===============
Sentence: pedro martinez picked the new york mets over the boston red sox and the chicago white sox dealt carlos lee to milwaukee for scott podsednik and a reliever on monday as baseball 39 s annual winter meetings finished with many top stars still searching for
Label: 1
Prediction: 1
Confidence: 0.9967029690742493
=============== 7283 ===============
Sentence: the us and the european union responded cautiously yesterday to china 39 s surprise undertaking to impose duties on some textile exports a step it said was designed to ensure a quot smooth
Label: 2
Prediction: 2
Confidence: 0.9662917852401733
=============== 7284 ===============
Sentence: pedro martinez closed in on a four year deal with the new york mets and the boston red sox resigned themselves monday to losing the three time cy young award winner .
Label: 1
Prediction: 1
Confidence: 0.998331606388092
=============== 7285 ===============
Sentence: ap an afghan cabinet minister resigned monday after president hamid karzai rejected his drive to shut down relief groups he accused of wasting money on expensive cars and houses .
Label: 0
Prediction: 0
Confidence: 0.9982136487960815
=============== 7286 ===============
Sentence: with the selection of michael o. leavitt a former governor of utah the shape of the cabinet in president bush s second term has become clear .
Label: 0
Prediction: 3
Confidence: 0.7265354990959167
=============== 7287 ===============
Sentence: canada 39 s bombardier family has taken back management control of the troubled transport equipment maker that bears its name following the sudden departure of paul tellier chief executive .
Label: 2
Prediction: 2
Confidence: 0.9853764176368713
=============== 7288 ===============
Sentence: fulham manager chris coleman was delighted with his side 39 s second half performance which brought them a hard earned point in a 1 1 draw against manchester united at craven cottage .
Label: 1
Prediction: 1
Confidence: 0.9982624650001526
=============== 7289 ===============
Sentence: justin gray has had an ample amount of time to get his shooting stroke ready . gray and no . 6 wake forest are back in action after an eight day break when they visit temple on monday .
Label: 1
Prediction: 1
Confidence: 0.9981809854507446
=============== 7290 ===============
Sentence: cbc sports online the cleveland cavaliers activated dajuan wagner off the injured list monday for a second time this season . wagner missed five games with an inflamed right arch after earlier sitting out seven games because of a sprained right ankle .
Label: 1
Prediction: 1
Confidence: 0.995491087436676
=============== 7291 ===============
Sentence: symantec which produces the norton line of computer products is in talks to acquire veritas software a maker of data backup programs .
Label: 2
Prediction: 3
Confidence: 0.9676904082298279
=============== 7292 ===============
Sentence: users in the united states continue to think of a cellphone as a device for talking not text messaging . marketers however hope to change that as soon as possible .
Label: 3
Prediction: 3
Confidence: 0.9899302124977112
=============== 7293 ===============
Sentence: islamabad as the second round of expert level talks on nuclear confidence building measures cbms between pakistan and india starts today the government says that the recent statements coming from new delhi are quot disturbing quot and sound quot paranoid quot .
Label: 0
Prediction: 0
Confidence: 0.9992228746414185
=============== 7294 ===============
Sentence: in a move that has implications for ad targeting and reporting yahoo has hired usama fayyad a co founder of the company now known as revenue science to the newly created position of chief data officer .
Label: 3
Prediction: 3
Confidence: 0.9841422438621521
=============== 7295 ===============
Sentence: peoplesoft inc. capitulated to oracle corp. accepting a sweetened 10.3 billion takeover offer to end an 18 month battle that pitted peoplesoft against its investors and led to the ouster of its chief executive .
Label: 2
Prediction: 3
Confidence: 0.7856934070587158
=============== 7296 ===============
Sentence: the us army says more people than previously acknowledged have died in its custody in afghanistan .
Label: 0
Prediction: 0
Confidence: 0.9954943656921387
=============== 7297 ===============
Sentence: us web browser developer mozillas open source browser firefox has recorded over 10 m downloads since it was launched in november .
Label: 3
Prediction: 3
Confidence: 0.9932957291603088
=============== 7298 ===============
Sentence: firefox the mozilla based open source browser has grown by more than a third over the past month according to websidestory an independent web metrics firm .
Label: 3
Prediction: 3
Confidence: 0.9943773150444031
=============== 7299 ===============
Sentence: insecurity is a great motivator . facing increasing criticism about his shot selection and the prospect of losing his starting job because of the return of two time all star allan houston young
Label: 1
Prediction: 1
Confidence: 0.9989025592803955
=============== 7300 ===============
Sentence: reuters a suicide car bomber struck an entrance to baghdad s green zone government compound tuesday 24 hours after an almost identical attack at the same checkpoint on the first anniversary of saddam hussein s arrest .
Label: 0
Prediction: 0
Confidence: 0.9957732558250427
=============== 7301 ===============
Sentence: what do women want luciano manganella the owner of the trendy boston women s boutique jasminesola has a pretty good idea . and now after 34 years in business he s plotting a major expansion .
Label: 2
Prediction: 2
Confidence: 0.8800351023674011
=============== 7302 ===============
Sentence: paul tellier stepped down as president and chief executive of bombardier inc. yesterday surprising investors and sending the train and plane maker s shares down as much as 26 percent to a 10 year low .
Label: 2
Prediction: 2
Confidence: 0.9911764860153198
=============== 7303 ===============
Sentence: washington nasa administrator sean o 39 keefe has resigned spending three turbulent years at the helm of the us space agency which saw the crash of columbia space shuttle a painful probe into the disaster and severe austerity measures .
Label: 3
Prediction: 3
Confidence: 0.9948946237564087
=============== 7304 ===============
Sentence: qwest communications may not be immediately affected by a sprint nextel merger but its options could become more limited . at one time qwest and sprint were viewed as possible merger partners .
Label: 2
Prediction: 2
Confidence: 0.7690872550010681
=============== 7305 ===============
Sentence: new york dec 13 2004 the internet 39 s key oversight agency gave a preliminary nod monday to new domain names targeting mobile services and the jobs market .
Label: 3
Prediction: 3
Confidence: 0.9146497845649719
=============== 7306 ===============
Sentence: the friction that sometimes strains the patient doctor relationship when lawyers seek medical care is at an all time high .
Label: 3
Prediction: 3
Confidence: 0.9602404832839966
=============== 7307 ===============
Sentence: washington the us supreme court will take up one of the key arguments about the use of file sharing services . the justices will consider whether peer to peer internet file sharing services can be held responsible
Label: 3
Prediction: 3
Confidence: 0.9289236664772034
=============== 7308 ===============
Sentence: sony corp. and samsung electronics said on tuesday they had agreed to share patents on basic technology to speed up product development and avoid adding to a growing number of cross border patent disputes .
Label: 3
Prediction: 3
Confidence: 0.9525020122528076
=============== 7309 ===============
Sentence: the chicago white sox traded outfield slugger carlos lee to the milwaukee brewers for outfielder scott podsednik reliever luis vizcaino and a player to be named in a deal announced yesterday at baseball s winter meetings in anaheim calif.
Label: 1
Prediction: 1
Confidence: 0.9953078627586365
=============== 7310 ===============
Sentence: shares in vodafone group plc the world 39 s largest mobile phone operator dropped after the wall street journal said the company is considering bidding with us partner verizon communications inc.
Label: 2
Prediction: 2
Confidence: 0.9752384424209595
=============== 7311 ===============
Sentence: javed miandad has come out strongly against bob woolmer 39 s coaching methods and is extremely sceptical about pakistan 39 s chances in the test series against australia .
Label: 1
Prediction: 1
Confidence: 0.9969467520713806
=============== 7312 ===============
Sentence: eeding the pleas of the entertainment industry the us supreme court has agreed to consider calling a halt to internet file sharing that allows millions of computer users to obtain free copies of movies and music .
Label: 3
Prediction: 3
Confidence: 0.950823187828064
=============== 7313 ===============
Sentence: the dup was last night reconsidering its boycott of talks with the irish government after taoiseach bertie ahern apologised to party leader ian paisley .
Label: 0
Prediction: 0
Confidence: 0.996467113494873
=============== 7314 ===============
Sentence: ap villagers on the remote japanese isle of sado have warmly welcomed u.s. army deserter charles jenkins since he arrived with his japanese wife and their two north korea born daughters a week ago his wife said tuesday .
Label: 0
Prediction: 0
Confidence: 0.994699239730835
=============== 7315 ===============
Sentence: a bridge officially designated the tallest in the world was inaugurated by president jacques chirac in southern france tuesday .
Label: 0
Prediction: 0
Confidence: 0.983130693435669
=============== 7316 ===============
Sentence: perth australia 39 s premier paceman glenn mcgrath renowned for his pre test plans to target specific batsmen said on tuesday that captain inzamam ul haq and one day run machine yousuf youhana were the keys to pakistan 39 s batting lineup .
Label: 1
Prediction: 1
Confidence: 0.9995602965354919
