nohup: ignoring input
2023-01-16 15:40:55.168323: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 15:40:55.342888: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 15:40:55.947336: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947426: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947436: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 15:40:57.029562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 15:40:57.029618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Label: 3
Prediction: 3
Confidence: 0.9884034991264343
=============== 6099 ===============
Sentence: ah jaffor ullah . yasser arafat the acknowledged leader of palestinian people lived amidst controversy all through his life . the cause of his death has now become a source of controversy amongst the departed leaders people all over middle east .
Label: 0
Prediction: 0
Confidence: 0.9936841130256653
=============== 6100 ===============
Sentence: president vladimir putin rejected concern that he is beating a path toward authoritarianism calling such criticism quot total nonsense quot in an interview published friday and saying russia needs time to build democracy after centuries of heavy
Label: 0
Prediction: 0
Confidence: 0.9879544973373413
=============== 6101 ===============
Sentence: a new computer virus is catching people out by coming back from the dead .
Label: 2
Prediction: 3
Confidence: 0.9954013824462891
=============== 6102 ===============
Sentence: new york november 19 newratings.com analysts at stifel nicolaus amp company reiterate their quot outperform quot rating on sirius satellite radio siri .
Label: 2
Prediction: 2
Confidence: 0.9832628965377808
=============== 6103 ===============
Sentence: orange are set to square off in the title game of the coaches vs. cancer . classic . the orange posted an impressive 71 58 victory over 12th ranked .
Label: 1
Prediction: 1
Confidence: 0.9889791011810303
=============== 6104 ===============
Sentence: london emi the world 39 s third largest music group reported a drop in first half profits on friday but said the beleaguered industry was rebounding as online music sales start to take off .
Label: 2
Prediction: 2
Confidence: 0.8438844680786133
=============== 6105 ===============
Sentence: afp us federal reserve chairman alan greenspan said the united states huge current account deficit can not be indefinitely financed by foreign countries and investors .
Label: 2
Prediction: 2
Confidence: 0.9622281789779663
=============== 6106 ===============
Sentence: november 19 2004 idg news service the california employees 39 retirement system calpers is tendering its 1.5 million peoplesoft inc.
Label: 2
Prediction: 2
Confidence: 0.6621580123901367
=============== 6107 ===============
Sentence: a favourite with the crowd during his time at goodison park many fans will not forget radzinskis comments prior to his 1.75 m move to the londoners during the summer .
Label: 1
Prediction: 1
Confidence: 0.8966192007064819
=============== 6108 ===============
Sentence: afp pakistani security forces have arrested a key al qaeda operative wanted in connection with attacks on christian targets and a failed bid to kill president pervez musharraf an official said .
Label: 0
Prediction: 0
Confidence: 0.9909667372703552
=============== 6109 ===============
Sentence: lt p gt lt p gt lt p gt washington reuters president bush on friday signed intolaw a measure authorizing an 800 billion increase in thecredit limit of the united states the white house said . lt p gt
Label: 0
Prediction: 0
Confidence: 0.8922294974327087
=============== 6110 ===============
Sentence: new york reuters the dollar sank across the board dropping to multiyear lows against the yen and the euro on friday after federal reserve chairman alan greenspan said demand for u.s. assets could ease at some point given the size of the current account deficit .
Label: 2
Prediction: 2
Confidence: 0.9980744123458862
=============== 6111 ===============
Sentence: problems with a 50 million plus rollout of sap s erp crm and other business apps in the city of tacoma wash. have generated a storm of end user complaints bad press and a call for an independent audit of the situation .
Label: 3
Prediction: 3
Confidence: 0.929317057132721
=============== 6112 ===============
Sentence: there is no shortage of ways to measure bobby bowden 39 s stellar career as florida state 39 s football coach . there are the 277 of his division ia leading 350 wins here which is
Label: 1
Prediction: 1
Confidence: 0.9991264939308167
=============== 6113 ===============
Sentence: to kick off the availability of the new domain names microsoft will conduct a charity auction of what it believes will be the most sought after uk addresses .
Label: 3
Prediction: 3
Confidence: 0.9921507835388184
=============== 6114 ===============
Sentence: federal regulators rejected on friday the idea that allowing cable tv subscribers to pay only for channels they want would lower high cable bills .
Label: 2
Prediction: 3
Confidence: 0.6395837664604187
=============== 6115 ===============
Sentence: the united nations has shelved efforts to draft a treaty banning the cloning of human embryos in a setback for the bush administration .
Label: 0
Prediction: 3
Confidence: 0.9067332148551941
=============== 6116 ===============
Sentence: the u.s. congress on friday reinstated a ban on internet access taxes after the house of representatives agreed to extend it for another three years rather than make it permanent .
Label: 3
Prediction: 3
Confidence: 0.9588751196861267
=============== 6117 ===============
Sentence: other than comcast and servicemaster additions it s been a quiet quarter of trading for this portfolio .
Label: 2
Prediction: 3
Confidence: 0.5711113214492798
=============== 6118 ===============
Sentence: in a burgeoning political and engineering scandal boston 39 s gleaming new underground interstate 93 highway is riddled with hundreds of leaks .
Label: 2
Prediction: 3
Confidence: 0.5729714632034302
=============== 6119 ===============
Sentence: evander holyfield just doesn 39 t get it . he 39 s beyond old for a fighter and seemingly hasn 39 t been able to punch his way out of a paper bag in years .
Label: 1
Prediction: 1
Confidence: 0.9976301193237305
=============== 6120 ===============
Sentence: seoul watchers of the reclusive north korean regime are buzzing about reports that might indicate a change in the cult of personality surrounding kim jong il .
Label: 0
Prediction: 0
Confidence: 0.8875343203544617
=============== 6121 ===============
Sentence: police in tsunami hit thailand search for a swedish boy feared kidnapped by child sex traffickers .
Label: 0
Prediction: 3
Confidence: 0.8333740234375
=============== 6122 ===============
Sentence: pressure what pressure kurt busch last in the qualifying line and first in the nascar nextel cup points waited out 54 other drivers friday and then won the pole for the season ending ford 400 which will determine the 2004 champion .
Label: 1
Prediction: 1
Confidence: 0.9938323497772217
=============== 6123 ===============
Sentence: redwood shores calif. investors continue to bet today that most peoplesoft shareholders will back oracle 39 s nine point two b billion dollar takeover bid for its bitter rival .
Label: 2
Prediction: 2
Confidence: 0.9257827401161194
=============== 6124 ===============
Sentence: the murder of dutch filmmaker theo van gogh by a young muslim of moroccan descent has shaken holland to its very foundations . to most people including the dutch the killing and its violent
Label: 0
Prediction: 0
Confidence: 0.9922410249710083
=============== 6125 ===============
Sentence: new york why has carl icahn set his sights on the relatively insignificant mylan laboratories a generic drug company with just 1.5 billion in sales and a 4.3 billion market cap
Label: 2
Prediction: 2
Confidence: 0.9417837262153625
=============== 6126 ===============
Sentence: the nintendo ds includes a touch sensitive screen and is geared for an older crowd .
Label: 3
Prediction: 3
Confidence: 0.9933972358703613
=============== 6127 ===============
Sentence: bangalore india peer to peer p2p sharing would never have gathered momentum if the music industry had adopted models for distribution over the internet said intel corp. chief executive officer craig barrett addressing it executives in india friday .
Label: 3
Prediction: 3
Confidence: 0.9741731882095337
=============== 6128 ===============
Sentence: glen mcgowan had 22 points and little used reserve chase griffin came off the bench to make two clutch free throws to help pepperdine hold off fairleigh dickinson 80 79 friday for fifth place in the bca invitational .
Label: 1
Prediction: 1
Confidence: 0.9991497993469238
=============== 6129 ===============
Sentence: an arrest warrant was issued friday nov. 19 2004 for nebraska offensive lineman darren delone shown in this undated handout photo .
Label: 1
Prediction: 1
Confidence: 0.9964051246643066
=============== 6130 ===============
Sentence: australia s it news reports the findings of a recent survey in which more than 20 percent of company execs said they were considering or recommending offshore outsourcing . outsourcing blog
Label: 3
Prediction: 3
Confidence: 0.9858047366142273
=============== 6131 ===============
Sentence: ap in a prime time television outburst bill clinton ripped old nemesis kenneth starr and what the former president portrayed as a gullible media eager to report every sleazy thing leaked from a prosecutor bent on bringing him down .
Label: 0
Prediction: 0
Confidence: 0.9129823446273804
=============== 6132 ===============
Sentence: russia pressed ahead yesterday with controversial plans to break up the country 39 s biggest oil company yukos setting a date of december 19 for an auction of its main production unit at a bargain basement starting price of 8.65bn 4.88bn .
Label: 2
Prediction: 2
Confidence: 0.9926143884658813
=============== 6133 ===============
Sentence: pc world apple s latest offers a brilliant color screen and photo capabilities but the price is high .
Label: 3
Prediction: 3
Confidence: 0.9963918328285217
=============== 6134 ===============
Sentence: the buzz over the greatly enlarged museum is expected to turn into a cacophony on saturday .
Label: 0
Prediction: 3
Confidence: 0.9617761969566345
=============== 6135 ===============
Sentence: a delegation that was paid to watch the ukraine elections by a lobbyist affiliated with one of the candidates has some saying the move taints the process of promoting democracy .
Label: 0
Prediction: 3
Confidence: 0.5559929609298706
=============== 6136 ===============
Sentence: ap pittsburgh steelers running back duce staley was downgraded to doubtful friday with a sore hamstring meaning he will almost certainly miss a third consecutive game sunday .
Label: 1
Prediction: 1
Confidence: 0.9992843270301819
=============== 6137 ===============
Sentence: thousands of protesters marched peacefully through downtown santiago on friday expressing anger at a weekend summit of pacific rim leaders particularly president bush . but violence later erupted at a rock concert .
Label: 0
Prediction: 0
Confidence: 0.8738345503807068
=============== 6138 ===============
Sentence: consumers won 39 t have to pay a tax to log on to the internet until at least 2007 after congress voted friday to renew a recently lapsed ban on internet taxation .
Label: 2
Prediction: 3
Confidence: 0.8987109065055847
=============== 6139 ===============
Sentence: by all appearances steven woghin was a lawyer at the top of his game . after years in government service the former justice department attorney had worked his way up to a comfortable six figure salary and the chief legal job at software maker computer associates international inc.
Label: 2
Prediction: 2
Confidence: 0.7095815539360046
=============== 6140 ===============
Sentence: with 48 hours left before its official opening apple gave us a sneak peek at the new regent street store . billed as 39 a place to belong 39 it 39 s staffed by the 138 successful candidates whittled down from an original list of over 4000 applicants .
Label: 3
Prediction: 3
Confidence: 0.9425124526023865
=============== 6141 ===============
Sentence: the devastating earthquake that struck the indian ocean probably caused some islands to move by several metres .
Label: 3
Prediction: 3
Confidence: 0.9696953892707825
=============== 6142 ===============
Sentence: a glitch leaves customers of hsbc bank unable to use its internet services as well as cash machines .
Label: 3
Prediction: 3
Confidence: 0.9928817749023438
=============== 6143 ===============
Sentence: despite announcing the biggest news in its short history osi pharmaceuticals stock fell nearly 10 percent friday as some investors grew nervous about whether its newly approved cancer drug would be the bonanza they expected .
Label: 2
Prediction: 2
Confidence: 0.5778026580810547
=============== 6144 ===============
Sentence: un secretary general kofi annan has praised the release of several political prisoners in myanmar the bbc reported saturday . annan also said he hoped others still behind
Label: 0
Prediction: 0
Confidence: 0.9987480640411377
=============== 6145 ===============
Sentence: fate may hold something of a pre determined fragmentation for linux operating systems like unix before them that even standards efforts can not undo .
Label: 3
Prediction: 3
Confidence: 0.9958327412605286
=============== 6146 ===============
Sentence: the world s oldest man who gave up driving at 108 because slow drivers annoyed him dies at 113 .
Label: 0
Prediction: 3
Confidence: 0.9780212044715881
=============== 6147 ===============
Sentence: lou holtz wanted his south carolina players to focus on their game against clemson . they suddenly have a lot more on their minds . holtz will retire as coach at south carolina
Label: 1
Prediction: 1
Confidence: 0.9978448152542114
=============== 6148 ===============
Sentence: ap manchester united defeated charlton 2 0 saturday in the premier league behind goals from ryan giggs and paul scholes . charlton did little to test united s defense before 67 704 fans and the only surprise was that man united didn t score more .
Label: 1
Prediction: 1
Confidence: 0.9992462396621704
=============== 6149 ===============
Sentence: sports network the toronto raptors found themselves on the wrong end of a 101 94 decision against the red hot seattle supersonics on friday at the air canada centre .
Label: 1
Prediction: 1
Confidence: 0.9911068081855774
=============== 6150 ===============
Sentence: ap rallying a party stung by presidential and congressional losses the incoming senate democratic leader reminded fellow lawmakers on saturday of their shared commitment to help the nation .
Label: 0
Prediction: 0
Confidence: 0.9850447773933411
=============== 6151 ===============
Sentence: charlie hodgson scores 27 points as england overwhelm the springboks at twickenham .
Label: 0
Prediction: 1
Confidence: 0.8186914324760437
=============== 6152 ===============
Sentence: police launched an investigation on saturday into an extraordinary mass brawl involving players and fans at a game between the detroit pistons and indiana pacers .
Label: 1
Prediction: 1
Confidence: 0.9957603812217712
=============== 6153 ===============
Sentence: homestead fla. sports network kevin harvick held off fellow nextel cup driver jamie mcmurray on three restarts over the final 20 laps to capture the ford 300 . the no.29 chevrolet crossed the finish line 0.218 seconds ahead of runner up mcmurray .
Label: 1
Prediction: 1
Confidence: 0.9976164102554321
=============== 6154 ===============
Sentence: michigan state 39 s liz shimek 52 starts a fast break trailed by central connecticut state 39 s gabriella geugbelet left and michigan state 39 s kelli roehrig right during the second half saturday nov. 20 2004 in east lansing mich.
Label: 1
Prediction: 1
Confidence: 0.9993543028831482
=============== 6155 ===============
Sentence: nasa 39 s swift satellite successfully launched today aboard a boeing delta 2 rocket at 12 16 pm est from launch complex 17a at the cape canaveral air force station fla.
Label: 3
Prediction: 3
Confidence: 0.9967278242111206
=============== 6156 ===============
Sentence: the rest of the world face an uphill task in their bid to win the ubs cup for the first time after the united states took the second day fourball session 4 2 to establish a 6 5 lead going into the final day singles at kiawah islands cassique
Label: 1
Prediction: 1
Confidence: 0.9947234392166138
=============== 6157 ===============
Sentence: houston tx sports network world no . 1 roger federer of switzerland and third seeded lleyton hewitt each posted straight set wins and advanced to sunday 39 s final at the lucrative 2004 tennis masters cup .
Label: 1
Prediction: 1
Confidence: 0.9994053840637207
=============== 6158 ===============
Sentence: clemson sc south carolina and clemson duked it out in the closing minutes of today 39 s game at clemson . police security and coaches tried to separate the teams who scuffled before the game started and continually pushed and showed each other throughout .
Label: 1
Prediction: 1
Confidence: 0.9988746047019958
=============== 6159 ===============
Sentence: reuters the rebels emerge from the desert haze like ghosts . first one silhouetted atop a sand dune and holding a grenade launcher then a dozen more their shadowy figures appearing in unison .
Label: 0
Prediction: 0
Confidence: 0.8898788094520569
=============== 6160 ===============
Sentence: rescuers in northern china look for dozens of miners thought to be trapped after a fire broke out .
Label: 0
Prediction: 0
Confidence: 0.8070705533027649
=============== 6161 ===============
Sentence: a spanish court remands tayseer alouni and eight others in custody ahead of their trial for suspected al qaeda links .
Label: 0
Prediction: 0
Confidence: 0.8445044755935669
=============== 6162 ===============
Sentence: leaders of the senate armed services committee asked the defense department on friday to have its inspector general 39 s office investigate the air force 39 s effort to
Label: 2
Prediction: 0
Confidence: 0.6479634046554565
=============== 6163 ===============
Sentence: league leaders chelsea allowed bolton wanderers to recover from two goals down to force a 2 2 draw at stamford bridge in one of two major surprises in the premier league on saturday .
Label: 1
Prediction: 1
Confidence: 0.5513088703155518
=============== 6164 ===============
Sentence: debuts are rarely pretty especially for rookies such as giants quarterback eli manning who will make his first start sunday .
Label: 1
Prediction: 1
Confidence: 0.9898518323898315
=============== 6165 ===============
Sentence: no . 2 auburn rallies in the second half and defeats rival alabama 21 13 saturday to keep its national championship hopes alive .
Label: 1
Prediction: 1
Confidence: 0.9978328347206116
=============== 6166 ===============
Sentence: you can 39 t get much clearer than no . that was the strongly implied response of the us treasury secretary john snow to europe 39 s growing cries that he help it deal with a weakening dollar by intervening to stop the slide .
Label: 2
Prediction: 2
Confidence: 0.9899234175682068
=============== 6167 ===============
Sentence: baghdad iraq insurgents continued to strike against coalition targets in iraq saturday resulting in the deaths of one us soldier and four government employees in baghdad .
Label: 0
Prediction: 0
Confidence: 0.9615169167518616
=============== 6168 ===============
Sentence: the us space agency nasa launched a satellite saturday that scientists hope will help them locate the sources of mysterious gamma ray explosions the
Label: 3
Prediction: 3
Confidence: 0.9959962368011475
=============== 6169 ===============
Sentence: legendary explorer robert ballard was nervous this summer as he prepared to return to the titanic for the first time since he discovered the famous shipwreck nearly two decades ago .
Label: 3
Prediction: 3
Confidence: 0.9860907793045044
=============== 6170 ===============
Sentence: reuters the u.s. congress asked the securities and exchange commission on saturday to send lawmakers a report justifying a new rule forcing mutual fund boards to have independent chairmen .
Label: 2
Prediction: 2
Confidence: 0.960069477558136
=============== 6171 ===============
Sentence: glenn mcgrath thoroughbred fast bowler for a decade embarked on a new career as an all rounder in his 102nd test match at the gabba hitting his first half century as australia
Label: 1
Prediction: 1
Confidence: 0.9979806542396545
=============== 6172 ===============
Sentence: ap lebron james scored 25 points jeff mcinnis added a season high 24 and the cleveland cavaliers won their sixth straight 100 84 over the charlotte bobcats on saturday night .
Label: 1
Prediction: 1
Confidence: 0.9990359544754028
=============== 6173 ===============
Sentence: columbus ohio sports network troy smith threw for 241 yards and two touchdowns and ran for 145 yards and a score to lead the ohio state buckeyes to a 37 21 victory over no . 7 michigan in the final game of the regular season for both teams .
Label: 1
Prediction: 1
Confidence: 0.9994031190872192
=============== 6174 ===============
Sentence: washington reuters the u.s. congress asked the securities and exchange commission on saturday to send lawmakers a report justifying a new rule forcing mutual fund boards to have independent chairmen .
Label: 2
Prediction: 2
Confidence: 0.9680963158607483
=============== 6175 ===============
Sentence: annika sorenstam could only manage a level par 72 on day three of the adt tour championship in florida but it was enough to maintain a one stroke lead .
Label: 1
Prediction: 1
Confidence: 0.9965842962265015
=============== 6176 ===============
Sentence: to coordinate and cooperate or not to that is where the rub is and that is the key issue when it comes to answering the question whether there will be peace in the great lakes region .
Label: 0
Prediction: 3
Confidence: 0.9478476643562317
=============== 6177 ===============
Sentence: afp leaders from spain portugal and their former colonies in latin america urged britain and argentina to renew their dialogue on the falkland islands known in argentina as the malvinas .
Label: 0
Prediction: 0
Confidence: 0.9732206463813782
=============== 6178 ===============
Sentence: foggia italy eight people have been killed in an explosion that leveled a two story apartment building in southern italy . firefighters are investigating whether a gas leak is to blame .
Label: 0
Prediction: 0
Confidence: 0.9966772794723511
=============== 6179 ===============
Sentence: florida state 39 s chauncey stovall left comes down with a fourth quarter touchdown catch as florida defender vernell brown right falls down saturday nov. 20 2004 in tallahassee fla.
Label: 1
Prediction: 1
Confidence: 0.9990769624710083
=============== 6180 ===============
Sentence: look for david stern to come down hard on the principals in friday 39 s pacers pistons brawl . with the nba 39 s image possibly at stake many around the league expect him to send a strong message when he makes his final ruling .
Label: 1
Prediction: 1
Confidence: 0.9982103109359741
=============== 6181 ===============
Sentence: in these times of financial wrongdoing and subsequent systemic changes it s only natural to wonder what a perfect investment world would look like .
Label: 2
Prediction: 3
Confidence: 0.5871261954307556
=============== 6182 ===============
Sentence: thirty eight raucous days of picket lines tough talk and the angst of 4 300 san francisco hotel workers locked out of their jobs with the holidays nigh were put aside saturday when negotiators for the hotels and the workers 39 union agreed to a 60 day
Label: 2
Prediction: 2
Confidence: 0.9541091918945312
=============== 6183 ===============
Sentence: sun city south africa reuters briton lee westwood closed in on his first title of 2004 when he claimed the third round lead in the sun city golf challenge saturday .
Label: 1
Prediction: 1
Confidence: 0.9870026707649231
=============== 6184 ===============
Sentence: drug giant merck pulled its painkiller vioxx because it increased the risk of heart attacks and strokes . now the company may face thousands of lawsuits .
Label: 2
Prediction: 3
Confidence: 0.7860522866249084
=============== 6185 ===============
Sentence: patriots fans had one of their own working sunday s regular season finale against the 49ers . fox producer p.t. navarro considers himself a new englander even though he moved around the country as the son of college football coach frank navarro columbia wabash princeton .
Label: 1
Prediction: 1
Confidence: 0.9977546334266663
=============== 6186 ===============
Sentence: it 39 s the age old question quot what do you give to the man who 39 s been everything quot . only time will tell whether phil knight 39 s retirement will be as long lived as so many players he paid to endorse nike .
Label: 2
Prediction: 1
Confidence: 0.9980415105819702
=============== 6187 ===============
Sentence: miyazaki tiger woods shot a 3 under 67 sunday to win the dunlop phoenix for his first title since february and first victory in japan .
Label: 1
Prediction: 1
Confidence: 0.9909523725509644
=============== 6188 ===============
Sentence: dan orlovsky threw for 283 yards and a touchdown in his final home game yesterday to lead connecticut to a 29 0 victory over buffalo assuring the huskies of a winning record and making them eligible for a bowl bid .
Label: 1
Prediction: 1
Confidence: 0.9988716244697571
=============== 6189 ===============
Sentence: for one half saturday the controversy over the bowl championship series looked like it might disappear in the dampness of bryant denny stadium as undefeated auburn found itself in a fight with archrival alabama .
Label: 1
Prediction: 1
Confidence: 0.9972825050354004
=============== 6190 ===============
Sentence: the british army secretly restricted numbers of ethnic recruits according to official files just released .
Label: 0
Prediction: 0
Confidence: 0.7259122133255005
=============== 6191 ===============
Sentence: columbus it had been awhile since anyone had slammed the door on michigan phenom mike hart . the freshman running back established a school record by rushing for 150 or more yards in five straight games entering
Label: 1
Prediction: 1
Confidence: 0.9972251653671265
=============== 6192 ===============
Sentence: baghdad reuters gunmen killed the baghdad governor in iraq s highest profile assassination in eight months and a suicide bomber killed 10 people near the green zone on tuesday in an escalating campaign to wreck a jan. 30 election .
Label: 0
Prediction: 0
Confidence: 0.9980050921440125
=============== 6193 ===============
Sentence: shares of taser international inc. tasr.o quote profile research have jumped 20 percent since early last week as the stun gun maker issued a slew of announcements
Label: 2
Prediction: 2
Confidence: 0.9926799535751343
=============== 6194 ===============
Sentence: negotiators met friday at the world trade organization for formal farm talks capping a weeklong series of informal discussions on ways to reach a wider ranging liberalization accord by the end of 2005 .
Label: 2
Prediction: 2
Confidence: 0.864380419254303
=============== 6195 ===============
Sentence: football coaches especially those at michigan continually stress the importance of preventing the big play . a lot of players didn 39 t get the message on saturday .
Label: 1
Prediction: 1
Confidence: 0.9988679885864258
=============== 6196 ===============
Sentence: november 21 2004 . ronald winky wright successfully defended his 154 lb . title for the sixth time in the highly anticipated rematch with the formerly sweet sugar shane mosley
Label: 1
Prediction: 1
Confidence: 0.9978761672973633
=============== 6197 ===============
Sentence: remember john edwards two americas campaign theme it occurred to me how well that theme fits the corporate world . for proof look no further than the stockholder lawsuit against walt disney co.
Label: 2
Prediction: 2
Confidence: 0.5253018736839294
=============== 6198 ===============
Sentence: a powerful early morning earthquake in costa rica shook presidents and prime ministers from their beds while damaging houses and frightening several people into heart attacks .
Label: 0
Prediction: 0
Confidence: 0.7632920742034912
=============== 6199 ===============
Sentence: patrick vieira has fiercely criticised spain 39 s record in combating racism in football and paid tribute to england 39 s record in acting against it .
Label: 1
Prediction: 1
Confidence: 0.996921181678772
=============== 6200 ===============
Sentence: ap utah beat rival brigham young 52 21 saturday completing its first unbeaten season since 1930 and putting the utes one step closer to the first appearance in the bowl championship series for a team from a mid major conference .
Label: 1
Prediction: 1
Confidence: 0.9989776611328125
=============== 6201 ===============
Sentence: an anonymous reader writes quot nec and panasonic have developed three linux powered 3 g mobile phones to be introduced in japan in the coming months nec 39 s n900il nec 39 s n901ic and panasonic 39 s p901i .
Label: 3
Prediction: 3
Confidence: 0.9937922358512878
=============== 6202 ===============
Sentence: las vegas nv you have to give credit to sugar shane mosley . for the second time in his career the former world champion valiantly tried to reverse a thorough beating by jumping headfirst into an immediate rematch .
Label: 1
Prediction: 1
Confidence: 0.9802955985069275
=============== 6203 ===============
Sentence: afp after a decade of silence cambodia s movie industry is enjoying a boom due to a dash of hollywood attention burgeoning nationalism and cheaper production costs industry insiders say .
Label: 0
Prediction: 0
Confidence: 0.9167269468307495
=============== 6204 ===============
Sentence: mumbai new delhi the stage is set for a family meeting of the ambanis here on monday on the ownership issue in the rs 80 000 crore reliance group of industries as mukesh ambani returned from the us even as his brother anil is understood to have
Label: 2
Prediction: 2
Confidence: 0.9886724352836609
=============== 6205 ===============
Sentence: a china eastern airlines commuter plane crashed into a frozen lake in northern china this morning killing all 53 people on board and 1 on the ground state media and the airline said .
Label: 0
Prediction: 0
Confidence: 0.9732344150543213
=============== 6206 ===============
Sentence: afp halliburton the oil services giant once run by us vice president dick cheney has emerged as a leading contender to manage the construction of two british aircraft carriers the sunday telegraph said .
Label: 0
Prediction: 0
Confidence: 0.9822040796279907
=============== 6207 ===============
Sentence: shahe china nine people were confirmed dead and 57 remained missing late sunday after a fire swept through five iron ore mines in northern china the xinhau news agency said .
Label: 0
Prediction: 0
Confidence: 0.9755948185920715
=============== 6208 ===============
Sentence: bolstered by investors oracle corp. appears destined to complete its long sought takeover of peoplesoft inc. unless its rival becomes more profitable and proves it 39 s worth more than the 9.2 billion bid currently on the table .
Label: 2
Prediction: 2
Confidence: 0.8437662720680237
=============== 6209 ===============
Sentence: google founders larry page and sergey brin have announced plans to sell millions of shares in the web search company they launched in 1998 .
Label: 2
Prediction: 3
Confidence: 0.9599299430847168
=============== 6210 ===============
Sentence: by sammy rozenberg ap staff writer boxingscene staff writer . boxingscene was ready and willing to engage in conversation during the post fight press conference following the shane mosley winky wright rematch .
Label: 1
Prediction: 1
Confidence: 0.9977385997772217
=============== 6211 ===============
Sentence: nineteen countries including australia have agreed to cancel 80 per cent of the debt iraq owes them . the deal secured for the paris club of creditor nations ends a trans atlantic dispute and probably sets
Label: 0
Prediction: 0
Confidence: 0.9760773777961731
=============== 6212 ===============
Sentence: paris nasser al kidwa nephew of the deceased palestinian leader yasser arafat arrived in paris from cairo sunday to pick up a copy of arafat 39 s medical records .
Label: 0
Prediction: 0
Confidence: 0.9952470660209656
=============== 6213 ===============
Sentence: striking a personal chord prime minister manmohan singh today invited ulfa in assam and other insurgent groups in the north east to shun violence .
Label: 0
Prediction: 0
Confidence: 0.9957299828529358
=============== 6214 ===============
Sentence: us secretary of state colin powell has launched a new middle east peace drive by saying he will press both israeli and palestinian leaders for steps to help palestinians elect a successor to yasser arafat .
Label: 0
Prediction: 0
Confidence: 0.8804973363876343
=============== 6215 ===============
Sentence: ap philadelphia 76ers guard allen iverson didn t travel with the team for sunday s game against miami because of a bruised right elbow .
Label: 1
Prediction: 1
Confidence: 0.9991613626480103
=============== 6216 ===============
Sentence: the head of iran 39 s nuclear energy organisation said work would stop at two nuclear facilities in the central cities of isfahan and natanz .
Label: 0
Prediction: 0
Confidence: 0.9987234473228455
=============== 6217 ===============
Sentence: europe and japan failed yesterday to persuade the united states to address the decline in the dollar despite talks at a fractious meeting of the group of 20 industrialised and developing nations .
Label: 2
Prediction: 0
Confidence: 0.6413535475730896
=============== 6218 ===============
Sentence: us national team candidates expected to begin training in los angeles this week for the start of the final round of world cup qualifying . instead the training camp has been postponed because of a contract dispute between the us soccer federation and the us national soccer team players association .
Label: 1
Prediction: 1
Confidence: 0.9945238828659058
=============== 6219 ===============
Sentence: new police powers to prosecute offenders for possession if they test positive for drugs when they are arrested even if the only drugs they have are in their bloodstream are to be announced this week .
Label: 0
Prediction: 3
Confidence: 0.9823785424232483
=============== 6220 ===============
