nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.11141:  45%|████▍     | 512/1140 [02:26<03:01,  3.45it/s]
Loss 0.11140:  45%|████▍     | 512/1140 [02:26<03:01,  3.45it/s]
Loss 0.11140:  45%|████▌     | 513/1140 [02:26<02:57,  3.53it/s]
Loss 0.11140:  45%|████▌     | 513/1140 [02:27<02:57,  3.53it/s]
Loss 0.11140:  45%|████▌     | 514/1140 [02:27<02:59,  3.49it/s]
Loss 0.11139:  45%|████▌     | 514/1140 [02:27<02:59,  3.49it/s]
Loss 0.11139:  45%|████▌     | 515/1140 [02:27<02:57,  3.51it/s]
Loss 0.11138:  45%|████▌     | 515/1140 [02:27<02:57,  3.51it/s]
Loss 0.11138:  45%|████▌     | 516/1140 [02:27<02:58,  3.50it/s]
Loss 0.11138:  45%|████▌     | 516/1140 [02:28<02:58,  3.50it/s]
Loss 0.11138:  45%|████▌     | 517/1140 [02:28<02:57,  3.51it/s]
Loss 0.11138:  45%|████▌     | 517/1140 [02:28<02:57,  3.51it/s]
Loss 0.11138:  45%|████▌     | 518/1140 [02:28<02:57,  3.50it/s]
Loss 0.11137:  45%|████▌     | 518/1140 [02:28<02:57,  3.50it/s]
Loss 0.11137:  46%|████▌     | 519/1140 [02:28<02:56,  3.52it/s]
Loss 0.11136:  46%|████▌     | 519/1140 [02:28<02:56,  3.52it/s]
Loss 0.11136:  46%|████▌     | 520/1140 [02:28<02:57,  3.49it/s]
Loss 0.11136:  46%|████▌     | 520/1140 [02:29<02:57,  3.49it/s]
Loss 0.11136:  46%|████▌     | 521/1140 [02:29<02:58,  3.47it/s]
Loss 0.11135:  46%|████▌     | 521/1140 [02:29<02:58,  3.47it/s]
Loss 0.11135:  46%|████▌     | 522/1140 [02:29<02:56,  3.50it/s]
Loss 0.11135:  46%|████▌     | 522/1140 [02:29<02:56,  3.50it/s]
Loss 0.11135:  46%|████▌     | 523/1140 [02:29<02:57,  3.47it/s]
Loss 0.11133:  46%|████▌     | 523/1140 [02:30<02:57,  3.47it/s]
Loss 0.11133:  46%|████▌     | 524/1140 [02:30<02:56,  3.50it/s]
Loss 0.11133:  46%|████▌     | 524/1140 [02:30<02:56,  3.50it/s]
Loss 0.11133:  46%|████▌     | 525/1140 [02:30<02:56,  3.49it/s]
Loss 0.11132:  46%|████▌     | 525/1140 [02:30<02:56,  3.49it/s]
Loss 0.11132:  46%|████▌     | 526/1140 [02:30<02:54,  3.52it/s]
Loss 0.11131:  46%|████▌     | 526/1140 [02:30<02:54,  3.52it/s]
Loss 0.11131:  46%|████▌     | 527/1140 [02:30<02:54,  3.50it/s]
Loss 0.11130:  46%|████▌     | 527/1140 [02:31<02:54,  3.50it/s]
Loss 0.11130:  46%|████▋     | 528/1140 [02:31<02:52,  3.54it/s]
Loss 0.11130:  46%|████▋     | 528/1140 [02:31<02:52,  3.54it/s]
Loss 0.11130:  46%|████▋     | 529/1140 [02:31<02:53,  3.52it/s]
Loss 0.11129:  46%|████▋     | 529/1140 [02:31<02:53,  3.52it/s]
Loss 0.11129:  46%|████▋     | 530/1140 [02:31<02:55,  3.48it/s]
Loss 0.11128:  46%|████▋     | 530/1140 [02:32<02:55,  3.48it/s]
Loss 0.11128:  47%|████▋     | 531/1140 [02:32<02:53,  3.51it/s]
Loss 0.11128:  47%|████▋     | 531/1140 [02:32<02:53,  3.51it/s]
Loss 0.11128:  47%|████▋     | 532/1140 [02:32<02:54,  3.48it/s]
Loss 0.11127:  47%|████▋     | 532/1140 [02:32<02:54,  3.48it/s]
Loss 0.11127:  47%|████▋     | 533/1140 [02:32<02:52,  3.51it/s]
Loss 0.11126:  47%|████▋     | 533/1140 [02:32<02:52,  3.51it/s]
Loss 0.11126:  47%|████▋     | 534/1140 [02:32<02:53,  3.50it/s]
Loss 0.11125:  47%|████▋     | 534/1140 [02:33<02:53,  3.50it/s]
Loss 0.11125:  47%|████▋     | 535/1140 [02:33<02:51,  3.52it/s]
Loss 0.11124:  47%|████▋     | 535/1140 [02:33<02:51,  3.52it/s]
Loss 0.11124:  47%|████▋     | 536/1140 [02:33<02:52,  3.51it/s]
Loss 0.11123:  47%|████▋     | 536/1140 [02:33<02:52,  3.51it/s]
Loss 0.11123:  47%|████▋     | 537/1140 [02:33<02:50,  3.54it/s]
Loss 0.11123:  47%|████▋     | 537/1140 [02:33<02:50,  3.54it/s]
Loss 0.11123:  47%|████▋     | 538/1140 [02:33<02:50,  3.52it/s]
Loss 0.11122:  47%|████▋     | 538/1140 [02:34<02:50,  3.52it/s]
Loss 0.11122:  47%|████▋     | 539/1140 [02:34<02:51,  3.50it/s]
Loss 0.11121:  47%|████▋     | 539/1140 [02:34<02:51,  3.50it/s]
Loss 0.11121:  47%|████▋     | 540/1140 [02:34<02:51,  3.51it/s]
Loss 0.11120:  47%|████▋     | 540/1140 [02:34<02:51,  3.51it/s]
Loss 0.11120:  47%|████▋     | 541/1140 [02:34<02:52,  3.48it/s]
Loss 0.11120:  47%|████▋     | 541/1140 [02:35<02:52,  3.48it/s]
Loss 0.11120:  48%|████▊     | 542/1140 [02:35<02:50,  3.52it/s]
Loss 0.11119:  48%|████▊     | 542/1140 [02:35<02:50,  3.52it/s]
Loss 0.11119:  48%|████▊     | 543/1140 [02:35<02:50,  3.50it/s]
Loss 0.11118:  48%|████▊     | 543/1140 [02:35<02:50,  3.50it/s]
Loss 0.11118:  48%|████▊     | 544/1140 [02:35<02:48,  3.54it/s]
Loss 0.11118:  48%|████▊     | 544/1140 [02:35<02:48,  3.54it/s]
Loss 0.11118:  48%|████▊     | 545/1140 [02:35<02:49,  3.50it/s]
Loss 0.11117:  48%|████▊     | 545/1140 [02:36<02:49,  3.50it/s]
Loss 0.11117:  48%|████▊     | 546/1140 [02:36<02:47,  3.54it/s]
Loss 0.11116:  48%|████▊     | 546/1140 [02:36<02:47,  3.54it/s]
Loss 0.11116:  48%|████▊     | 547/1140 [02:36<02:48,  3.51it/s]
Loss 0.11115:  48%|████▊     | 547/1140 [02:36<02:48,  3.51it/s]
Loss 0.11115:  48%|████▊     | 548/1140 [02:36<02:49,  3.49it/s]
Loss 0.11114:  48%|████▊     | 548/1140 [02:37<02:49,  3.49it/s]
Loss 0.11114:  48%|████▊     | 549/1140 [02:37<02:47,  3.53it/s]
Loss 0.11114:  48%|████▊     | 549/1140 [02:37<02:47,  3.53it/s]
Loss 0.11114:  48%|████▊     | 550/1140 [02:37<02:49,  3.48it/s]
Loss 0.11113:  48%|████▊     | 550/1140 [02:37<02:49,  3.48it/s]
Loss 0.11113:  48%|████▊     | 551/1140 [02:37<02:48,  3.49it/s]
Loss 0.11112:  48%|████▊     | 551/1140 [02:38<02:48,  3.49it/s]
Loss 0.11112:  48%|████▊     | 552/1140 [02:38<02:49,  3.48it/s]
Loss 0.11112:  48%|████▊     | 552/1140 [02:38<02:49,  3.48it/s]
Loss 0.11112:  49%|████▊     | 553/1140 [02:38<02:46,  3.53it/s]
Loss 0.11111:  49%|████▊     | 553/1140 [02:38<02:46,  3.53it/s]
Loss 0.11111:  49%|████▊     | 554/1140 [02:38<02:47,  3.50it/s]
Loss 0.11110:  49%|████▊     | 554/1140 [02:38<02:47,  3.50it/s]
Loss 0.11110:  49%|████▊     | 555/1140 [02:38<02:45,  3.53it/s]
Loss 0.11110:  49%|████▊     | 555/1140 [02:39<02:45,  3.53it/s]
Loss 0.11110:  49%|████▉     | 556/1140 [02:39<02:46,  3.51it/s]
Loss 0.11109:  49%|████▉     | 556/1140 [02:39<02:46,  3.51it/s]
Loss 0.11109:  49%|████▉     | 557/1140 [02:39<02:46,  3.49it/s]
Loss 0.11108:  49%|████▉     | 557/1140 [02:39<02:46,  3.49it/s]
Loss 0.11108:  49%|████▉     | 558/1140 [02:39<02:46,  3.50it/s]
Loss 0.11107:  49%|████▉     | 558/1140 [02:39<02:46,  3.50it/s]
Loss 0.11107:  49%|████▉     | 559/1140 [02:39<02:47,  3.48it/s]
Loss 0.11106:  49%|████▉     | 559/1140 [02:40<02:47,  3.48it/s]
Loss 0.11106:  49%|████▉     | 560/1140 [02:40<02:45,  3.51it/s]
Loss 0.11105:  49%|████▉     | 560/1140 [02:40<02:45,  3.51it/s]
Loss 0.11105:  49%|████▉     | 561/1140 [02:40<02:43,  3.53it/s]
Loss 0.11105:  49%|████▉     | 561/1140 [02:40<02:43,  3.53it/s]
Loss 0.11105:  49%|████▉     | 562/1140 [02:40<02:42,  3.56it/s]
Loss 0.11104:  49%|████▉     | 562/1140 [02:41<02:42,  3.56it/s]
Loss 0.11104:  49%|████▉     | 563/1140 [02:41<02:43,  3.53it/s]
Loss 0.11103:  49%|████▉     | 563/1140 [02:41<02:43,  3.53it/s]
Loss 0.11103:  49%|████▉     | 564/1140 [02:41<02:41,  3.57it/s]
Loss 0.11102:  49%|████▉     | 564/1140 [02:41<02:41,  3.57it/s]
Loss 0.11102:  50%|████▉     | 565/1140 [02:41<02:42,  3.54it/s]
Loss 0.11101:  50%|████▉     | 565/1140 [02:41<02:42,  3.54it/s]
Loss 0.11101:  50%|████▉     | 566/1140 [02:41<02:44,  3.49it/s]
Loss 0.11100:  50%|████▉     | 566/1140 [02:42<02:44,  3.49it/s]
Loss 0.11100:  50%|████▉     | 567/1140 [02:42<02:43,  3.50it/s]
Loss 0.11099:  50%|████▉     | 567/1140 [02:42<02:43,  3.50it/s]
Loss 0.11099:  50%|████▉     | 568/1140 [02:42<02:44,  3.48it/s]
Loss 0.11098:  50%|████▉     | 568/1140 [02:42<02:44,  3.48it/s]
Loss 0.11098:  50%|████▉     | 569/1140 [02:42<02:43,  3.50it/s]
Loss 0.11097:  50%|████▉     | 569/1140 [02:43<02:43,  3.50it/s]
Loss 0.11097:  50%|█████     | 570/1140 [02:43<02:43,  3.48it/s]
Loss 0.11096:  50%|█████     | 570/1140 [02:43<02:43,  3.48it/s]
Loss 0.11096:  50%|█████     | 571/1140 [02:43<02:42,  3.51it/s]
Loss 0.11095:  50%|█████     | 571/1140 [02:43<02:42,  3.51it/s]
Loss 0.11095:  50%|█████     | 572/1140 [02:43<02:42,  3.49it/s]
Loss 0.11094:  50%|█████     | 572/1140 [02:43<02:42,  3.49it/s]
Loss 0.11094:  50%|█████     | 573/1140 [02:43<02:41,  3.52it/s]
Loss 0.11094:  50%|█████     | 573/1140 [02:44<02:41,  3.52it/s]
Loss 0.11094:  50%|█████     | 574/1140 [02:44<02:41,  3.50it/s]
Loss 0.11093:  50%|█████     | 574/1140 [02:44<02:41,  3.50it/s]
Loss 0.11093:  50%|█████     | 575/1140 [02:44<02:42,  3.48it/s]
Loss 0.11092:  50%|█████     | 575/1140 [02:44<02:42,  3.48it/s]
Loss 0.11092:  51%|█████     | 576/1140 [02:44<02:42,  3.48it/s]
Loss 0.11091:  51%|█████     | 576/1140 [02:45<02:42,  3.48it/s]
Loss 0.11091:  51%|█████     | 577/1140 [02:45<02:41,  3.48it/s]
Loss 0.11090:  51%|█████     | 577/1140 [02:45<02:41,  3.48it/s]
Loss 0.11090:  51%|█████     | 578/1140 [02:45<02:40,  3.49it/s]
Loss 0.11089:  51%|█████     | 578/1140 [02:45<02:40,  3.49it/s]
Loss 0.11089:  51%|█████     | 579/1140 [02:45<02:41,  3.48it/s]
Loss 0.11088:  51%|█████     | 579/1140 [02:45<02:41,  3.48it/s]
Loss 0.11088:  51%|█████     | 580/1140 [02:45<02:39,  3.51it/s]
Loss 0.11087:  51%|█████     | 580/1140 [02:46<02:39,  3.51it/s]
Loss 0.11087:  51%|█████     | 581/1140 [02:46<02:39,  3.49it/s]
Loss 0.11086:  51%|█████     | 581/1140 [02:46<02:39,  3.49it/s]
Loss 0.11086:  51%|█████     | 582/1140 [02:46<02:37,  3.53it/s]
Loss 0.11085:  51%|█████     | 582/1140 [02:46<02:37,  3.53it/s]
Loss 0.11085:  51%|█████     | 583/1140 [02:46<02:38,  3.51it/s]
Loss 0.11084:  51%|█████     | 583/1140 [02:47<02:38,  3.51it/s]
Loss 0.11084:  51%|█████     | 584/1140 [02:47<02:39,  3.49it/s]
Loss 0.11084:  51%|█████     | 584/1140 [02:47<02:39,  3.49it/s]
Loss 0.11084:  51%|█████▏    | 585/1140 [02:47<02:37,  3.51it/s]
Loss 0.11083:  51%|█████▏    | 585/1140 [02:47<02:37,  3.51it/s]
Loss 0.11083:  51%|█████▏    | 586/1140 [02:47<02:38,  3.50it/s]
Loss 0.11083:  51%|█████▏    | 586/1140 [02:47<02:38,  3.50it/s]
Loss 0.11083:  51%|█████▏    | 587/1140 [02:47<02:37,  3.52it/s]
Loss 0.11082:  51%|█████▏    | 587/1140 [02:48<02:37,  3.52it/s]
Loss 0.11082:  52%|█████▏    | 588/1140 [02:48<02:38,  3.49it/s]
Loss 0.11081:  52%|█████▏    | 588/1140 [02:48<02:38,  3.49it/s]
Loss 0.11081:  52%|█████▏    | 589/1140 [02:48<02:36,  3.51it/s]
Loss 0.11080:  52%|█████▏    | 589/1140 [02:48<02:36,  3.51it/s]
Loss 0.11080:  52%|█████▏    | 590/1140 [02:48<02:36,  3.51it/s]
Loss 0.11079:  52%|█████▏    | 590/1140 [02:49<02:36,  3.51it/s]
Loss 0.11079:  52%|█████▏    | 591/1140 [02:49<02:34,  3.55it/s]
Loss 0.11078:  52%|█████▏    | 591/1140 [02:49<02:34,  3.55it/s]
Loss 0.11078:  52%|█████▏    | 592/1140 [02:49<02:35,  3.51it/s]
Loss 0.11077:  52%|█████▏    | 592/1140 [02:49<02:35,  3.51it/s]
Loss 0.11077:  52%|█████▏    | 593/1140 [02:49<02:36,  3.49it/s]
Loss 0.11076:  52%|█████▏    | 593/1140 [02:49<02:36,  3.49it/s]
Loss 0.11076:  52%|█████▏    | 594/1140 [02:49<02:35,  3.52it/s]
Loss 0.11076:  52%|█████▏    | 594/1140 [02:50<02:35,  3.52it/s]
Loss 0.11076:  52%|█████▏    | 595/1140 [02:50<02:36,  3.49it/s]
Loss 0.11075:  52%|█████▏    | 595/1140 [02:50<02:36,  3.49it/s]
Loss 0.11075:  52%|█████▏    | 596/1140 [02:50<02:35,  3.51it/s]
Loss 0.11075:  52%|█████▏    | 596/1140 [02:50<02:35,  3.51it/s]
Loss 0.11075:  52%|█████▏    | 597/1140 [02:50<02:35,  3.50it/s]
Loss 0.11074:  52%|█████▏    | 597/1140 [02:51<02:35,  3.50it/s]
Loss 0.11074:  52%|█████▏    | 598/1140 [02:51<02:33,  3.54it/s]
Loss 0.11073:  52%|█████▏    | 598/1140 [02:51<02:33,  3.54it/s]
Loss 0.11073:  53%|█████▎    | 599/1140 [02:51<02:34,  3.50it/s]
Loss 0.11071:  53%|█████▎    | 599/1140 [02:51<02:34,  3.50it/s]
Loss 0.11071:  53%|█████▎    | 600/1140 [02:51<02:32,  3.53it/s]
Loss 0.11071:  53%|█████▎    | 600/1140 [02:51<02:32,  3.53it/s]
Loss 0.11071:  53%|█████▎    | 601/1140 [02:51<02:34,  3.50it/s]
Loss 0.11071:  53%|█████▎    | 601/1140 [02:52<02:34,  3.50it/s]
Loss 0.11071:  53%|█████▎    | 602/1140 [02:52<02:34,  3.48it/s]
Loss 0.11070:  53%|█████▎    | 602/1140 [02:52<02:34,  3.48it/s]
Loss 0.11070:  53%|█████▎    | 603/1140 [02:52<02:35,  3.46it/s]
Loss 0.11071:  53%|█████▎    | 603/1140 [02:52<02:35,  3.46it/s]
Loss 0.11071:  53%|█████▎    | 604/1140 [02:52<02:35,  3.45it/s]
Loss 0.11070:  53%|█████▎    | 604/1140 [02:53<02:35,  3.45it/s]
Loss 0.11070:  53%|█████▎    | 605/1140 [02:53<02:32,  3.50it/s]
Loss 0.11069:  53%|█████▎    | 605/1140 [02:53<02:32,  3.50it/s]
Loss 0.11069:  53%|█████▎    | 606/1140 [02:53<02:33,  3.47it/s]
Loss 0.11068:  53%|█████▎    | 606/1140 [02:53<02:33,  3.47it/s]
Loss 0.11068:  53%|█████▎    | 607/1140 [02:53<02:31,  3.51it/s]
Loss 0.11067:  53%|█████▎    | 607/1140 [02:53<02:31,  3.51it/s]
Loss 0.11067:  53%|█████▎    | 608/1140 [02:53<02:32,  3.50it/s]
Loss 0.11067:  53%|█████▎    | 608/1140 [02:54<02:32,  3.50it/s]
Loss 0.11067:  53%|█████▎    | 609/1140 [02:54<02:29,  3.54it/s]
Loss 0.11066:  53%|█████▎    | 609/1140 [02:54<02:29,  3.54it/s]
Loss 0.11066:  54%|█████▎    | 610/1140 [02:54<02:30,  3.52it/s]
Loss 0.11065:  54%|█████▎    | 610/1140 [02:54<02:30,  3.52it/s]
Loss 0.11065:  54%|█████▎    | 611/1140 [02:54<02:29,  3.54it/s]
Loss 0.11064:  54%|█████▎    | 611/1140 [02:55<02:29,  3.54it/s]
Loss 0.11064:  54%|█████▎    | 612/1140 [02:55<02:30,  3.52it/s]
Loss 0.11064:  54%|█████▎    | 612/1140 [02:55<02:30,  3.52it/s]
Loss 0.11064:  54%|█████▍    | 613/1140 [02:55<02:30,  3.49it/s]
Loss 0.11063:  54%|█████▍    | 613/1140 [02:55<02:30,  3.49it/s]
Loss 0.11063:  54%|█████▍    | 614/1140 [02:55<02:28,  3.53it/s]
Loss 0.11062:  54%|█████▍    | 614/1140 [02:55<02:28,  3.53it/s]
Loss 0.11062:  54%|█████▍    | 615/1140 [02:55<02:29,  3.50it/s]
Loss 0.11061:  54%|█████▍    | 615/1140 [02:56<02:29,  3.50it/s]
Loss 0.11061:  54%|█████▍    | 616/1140 [02:56<02:29,  3.51it/s]
Loss 0.11060:  54%|█████▍    | 616/1140 [02:56<02:29,  3.51it/s]
Loss 0.11060:  54%|█████▍    | 617/1140 [02:56<02:29,  3.51it/s]
Loss 0.11060:  54%|█████▍    | 617/1140 [02:56<02:29,  3.51it/s]
Loss 0.11060:  54%|█████▍    | 618/1140 [02:56<02:27,  3.53it/s]
Loss 0.11059:  54%|█████▍    | 618/1140 [02:57<02:27,  3.53it/s]
Loss 0.11059:  54%|█████▍    | 619/1140 [02:57<02:28,  3.51it/s]
Loss 0.11058:  54%|█████▍    | 619/1140 [02:57<02:28,  3.51it/s]
Loss 0.11058:  54%|█████▍    | 620/1140 [02:57<02:26,  3.54it/s]
Loss 0.11057:  54%|█████▍    | 620/1140 [02:57<02:26,  3.54it/s]
Loss 0.11057:  54%|█████▍    | 621/1140 [02:57<02:27,  3.52it/s]
Loss 0.11056:  54%|█████▍    | 621/1140 [02:57<02:27,  3.52it/s]
Loss 0.11056:  55%|█████▍    | 622/1140 [02:57<02:28,  3.49it/s]
Loss 0.11056:  55%|█████▍    | 622/1140 [02:58<02:28,  3.49it/s]
Loss 0.11056:  55%|█████▍    | 623/1140 [02:58<02:26,  3.53it/s]
Loss 0.11055:  55%|█████▍    | 623/1140 [02:58<02:26,  3.53it/s]
Loss 0.11055:  55%|█████▍    | 624/1140 [02:58<02:27,  3.51it/s]
Loss 0.11054:  55%|█████▍    | 624/1140 [02:58<02:27,  3.51it/s]
Loss 0.11054:  55%|█████▍    | 625/1140 [02:58<02:25,  3.53it/s]
Loss 0.11054:  55%|█████▍    | 625/1140 [02:59<02:25,  3.53it/s]
Loss 0.11054:  55%|█████▍    | 626/1140 [02:59<02:27,  3.49it/s]
Loss 0.11053:  55%|█████▍    | 626/1140 [02:59<02:27,  3.49it/s]
Loss 0.11053:  55%|█████▌    | 627/1140 [02:59<02:25,  3.52it/s]
Loss 0.11053:  55%|█████▌    | 627/1140 [02:59<02:25,  3.52it/s]
Loss 0.11053:  55%|█████▌    | 628/1140 [02:59<02:25,  3.52it/s]
Loss 0.11052:  55%|█████▌    | 628/1140 [02:59<02:25,  3.52it/s]
Loss 0.11052:  55%|█████▌    | 629/1140 [02:59<02:24,  3.53it/s]
Loss 0.11052:  55%|█████▌    | 629/1140 [03:00<02:24,  3.53it/s]
Loss 0.11052:  55%|█████▌    | 630/1140 [03:00<02:25,  3.50it/s]
Loss 0.11051:  55%|█████▌    | 630/1140 [03:00<02:25,  3.50it/s]
Loss 0.11051:  55%|█████▌    | 631/1140 [03:00<02:26,  3.47it/s]
Loss 0.11050:  55%|█████▌    | 631/1140 [03:00<02:26,  3.47it/s]
Loss 0.11050:  55%|█████▌    | 632/1140 [03:00<02:24,  3.51it/s]
Loss 0.11049:  55%|█████▌    | 632/1140 [03:01<02:24,  3.51it/s]
Loss 0.11049:  56%|█████▌    | 633/1140 [03:01<02:25,  3.48it/s]
Loss 0.11048:  56%|█████▌    | 633/1140 [03:01<02:25,  3.48it/s]
Loss 0.11048:  56%|█████▌    | 634/1140 [03:01<02:25,  3.48it/s]
Loss 0.11047:  56%|█████▌    | 634/1140 [03:01<02:25,  3.48it/s]
Loss 0.11047:  56%|█████▌    | 635/1140 [03:01<02:26,  3.46it/s]
Loss 0.11046:  56%|█████▌    | 635/1140 [03:01<02:26,  3.46it/s]
Loss 0.11046:  56%|█████▌    | 636/1140 [03:01<02:24,  3.50it/s]
Loss 0.11046:  56%|█████▌    | 636/1140 [03:02<02:24,  3.50it/s]
Loss 0.11046:  56%|█████▌    | 637/1140 [03:02<02:23,  3.50it/s]
Loss 0.11045:  56%|█████▌    | 637/1140 [03:02<02:23,  3.50it/s]
Loss 0.11045:  56%|█████▌    | 638/1140 [03:02<02:21,  3.55it/s]
Loss 0.11044:  56%|█████▌    | 638/1140 [03:02<02:21,  3.55it/s]
Loss 0.11044:  56%|█████▌    | 639/1140 [03:02<02:23,  3.50it/s]
Loss 0.11043:  56%|█████▌    | 639/1140 [03:03<02:23,  3.50it/s]
Loss 0.11043:  56%|█████▌    | 640/1140 [03:03<02:23,  3.48it/s]
Loss 0.11042:  56%|█████▌    | 640/1140 [03:03<02:23,  3.48it/s]
Loss 0.11042:  56%|█████▌    | 641/1140 [03:03<02:22,  3.49it/s]
Loss 0.11042:  56%|█████▌    | 641/1140 [03:03<02:22,  3.49it/s]
Loss 0.11042:  56%|█████▋    | 642/1140 [03:03<02:23,  3.47it/s]
Loss 0.11041:  56%|█████▋    | 642/1140 [03:03<02:23,  3.47it/s]
Loss 0.11041:  56%|█████▋    | 643/1140 [03:03<02:22,  3.49it/s]
Loss 0.11040:  56%|█████▋    | 643/1140 [03:04<02:22,  3.49it/s]
Loss 0.11040:  56%|█████▋    | 644/1140 [03:04<02:22,  3.49it/s]
Loss 0.11039:  56%|█████▋    | 644/1140 [03:04<02:22,  3.49it/s]
Loss 0.11039:  57%|█████▋    | 645/1140 [03:04<02:20,  3.53it/s]
Loss 0.11038:  57%|█████▋    | 645/1140 [03:04<02:20,  3.53it/s]
Loss 0.11038:  57%|█████▋    | 646/1140 [03:04<02:20,  3.52it/s]
Loss 0.11037:  57%|█████▋    | 646/1140 [03:05<02:20,  3.52it/s]
Loss 0.11037:  57%|█████▋    | 647/1140 [03:05<02:19,  3.54it/s]
Loss 0.11037:  57%|█████▋    | 647/1140 [03:05<02:19,  3.54it/s]
Loss 0.11037:  57%|█████▋    | 648/1140 [03:05<02:19,  3.52it/s]
Loss 0.11036:  57%|█████▋    | 648/1140 [03:05<02:19,  3.52it/s]
Loss 0.11036:  57%|█████▋    | 649/1140 [03:05<02:20,  3.50it/s]
Loss 0.11036:  57%|█████▋    | 649/1140 [03:05<02:20,  3.50it/s]
Loss 0.11036:  57%|█████▋    | 650/1140 [03:05<02:20,  3.48it/s]
Loss 0.11035:  57%|█████▋    | 650/1140 [03:06<02:20,  3.48it/s]
Loss 0.11035:  57%|█████▋    | 651/1140 [03:06<02:21,  3.46it/s]
Loss 0.11033:  57%|█████▋    | 651/1140 [03:06<02:21,  3.46it/s]
Loss 0.11033:  57%|█████▋    | 652/1140 [03:06<02:19,  3.49it/s]
Loss 0.11033:  57%|█████▋    | 652/1140 [03:06<02:19,  3.49it/s]
Loss 0.11033:  57%|█████▋    | 653/1140 [03:06<02:19,  3.49it/s]
Loss 0.11032:  57%|█████▋    | 653/1140 [03:07<02:19,  3.49it/s]
Loss 0.11032:  57%|█████▋    | 654/1140 [03:07<02:17,  3.53it/s]
Loss 0.11031:  57%|█████▋    | 654/1140 [03:07<02:17,  3.53it/s]
Loss 0.11031:  57%|█████▋    | 655/1140 [03:07<02:18,  3.51it/s]
Loss 0.11030:  57%|█████▋    | 655/1140 [03:07<02:18,  3.51it/s]
Loss 0.11030:  58%|█████▊    | 656/1140 [03:07<02:16,  3.56it/s]
Loss 0.11029:  58%|█████▊    | 656/1140 [03:07<02:16,  3.56it/s]
Loss 0.11029:  58%|█████▊    | 657/1140 [03:07<02:16,  3.53it/s]
Loss 0.11029:  58%|█████▊    | 657/1140 [03:08<02:16,  3.53it/s]
Loss 0.11029:  58%|█████▊    | 658/1140 [03:08<02:17,  3.50it/s]
Loss 0.11028:  58%|█████▊    | 658/1140 [03:08<02:17,  3.50it/s]
Loss 0.11028:  58%|█████▊    | 659/1140 [03:08<02:16,  3.53it/s]
Loss 0.11027:  58%|█████▊    | 659/1140 [03:08<02:16,  3.53it/s]
Loss 0.11027:  58%|█████▊    | 660/1140 [03:08<02:16,  3.51it/s]
