nohup: ignoring input
2023-01-16 14:08:36.013120: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 14:08:36.202052: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 14:08:36.780218: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780321: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780334: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 14:08:37.804890: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 14:08:37.804940: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Label: 2
Prediction: 2
Confidence: 0.9545292258262634
=============== 6026 ===============
Sentence: the new zealand dollar has hit its highest level this year propelled by a dramatic dip in the us dollar . as the greenback slumped against most global currencies the kiwi rose to 71.02usc its highest level for eight years .
Label: 2
Prediction: 2
Confidence: 0.9820587038993835
=============== 6027 ===============
Sentence: google has launched google scholar a search service aimed specifically at the academic community . the search tool will help scientists and academic researchers locate papers theses and
Label: 3
Prediction: 3
Confidence: 0.9866747260093689
=============== 6028 ===============
Sentence: new york reuters u.s. blue chips rose on thursday led by altria group inc. lt a href http www.investor.reuters.com fullquote.aspx ticker mo.n target stocks quickinfo fullquote gt mo.n lt a gt and other tobacco stocks after a federal appeals court expressed skepticism about whether the government could force cigarette makers in a lawsuit to pay billions of dollars .
Label: 2
Prediction: 2
Confidence: 0.9979143738746643
=============== 6029 ===============
Sentence: washington reuters government scientists are chasing a possible new case of mad cow disease in the united states with final results on a suspicious slaughtered animal expected in coming days officials said on thursday .
Label: 2
Prediction: 3
Confidence: 0.969190239906311
=============== 6030 ===============
Sentence: london 39 s bid team will reveal their final plans for hosting the 2012 olympic games when they unveil full details of the bid document on friday .
Label: 1
Prediction: 1
Confidence: 0.9874935746192932
=============== 6031 ===============
Sentence: shares of google slipped after the search engine warned for the second time in a week that its fourth quarter revenue growth rate is likely to slow from previous quarters .
Label: 3
Prediction: 3
Confidence: 0.7761359810829163
=============== 6032 ===============
Sentence: apple computer confirmed thursday it plans to open two additional apple retail stores in the united kingdom in 2005 one in birmingham northwest
Label: 3
Prediction: 3
Confidence: 0.9868773221969604
=============== 6033 ===============
Sentence: the israeli prime minister ariel sharon apologized to egypt today after an israeli army tank crew fired on an egyptian patrol near the border with gaza killing three egyptian police officers .
Label: 0
Prediction: 0
Confidence: 0.9937923550605774
=============== 6034 ===============
Sentence: zurich switzerland sports network fifa will launch an investigation into the racist chants spanish fans aimed at black english players during wednesday 39 s friendly at the bernabeu in madrid .
Label: 1
Prediction: 1
Confidence: 0.9959024786949158
=============== 6035 ===============
Sentence: home theater company to help users digitally convert audio cds and store songs on a dvd or player .
Label: 3
Prediction: 3
Confidence: 0.9866429567337036
=============== 6036 ===============
Sentence: crm software maker epiphany inc. this week is rolling out new analytical software including two new products and vertical specific bundles aimed at the communications and retail finance industries .
Label: 3
Prediction: 3
Confidence: 0.902661919593811
=============== 6037 ===============
Sentence: industry group will offer a free program to help users find and eliminate illegal files .
Label: 3
Prediction: 3
Confidence: 0.99396151304245
=============== 6038 ===============
Sentence: 39 down with the fcc 39 howard stern says at new york rally to promote switch to satellite radio . radio host howard stern below center waits as thousands of his fans line up to receive a free sirius radio from him in union square in new york thursday nov.
Label: 2
Prediction: 2
Confidence: 0.8865311741828918
=============== 6039 ===============
Sentence: the motion picture association of america is in talks with the internet2 research consortium hoping both to test next generation video delivery projects and to monitor peer to peer piracy on the ultrahigh speed network .
Label: 3
Prediction: 3
Confidence: 0.9904187321662903
=============== 6040 ===============
Sentence: the racist chanting by spanish fans at wednesday night 39 s friendly international in madrid has left the government here red faced and fearing a black mark against the city 39 s bid to host the 2012 olympic games .
Label: 1
Prediction: 1
Confidence: 0.9846594333648682
=============== 6041 ===============
Sentence: casey mears set a track qualifying record and won his third nascar busch series pole of the season thursday at homestead miami speedway .
Label: 1
Prediction: 1
Confidence: 0.9853398203849792
=============== 6042 ===============
Sentence: a minister has launched a scathing attack on heir to the throne prince charles accusing him of being quot very old fashioned quot and out of touch in his views on teaching in schools .
Label: 0
Prediction: 0
Confidence: 0.928809404373169
=============== 6043 ===============
Sentence: argentina recognized china as a market economy on thursday granting the asian country a status it has been seeking worldwide to keep countries from imposing penalties on the dumping of chinese exports .
Label: 2
Prediction: 2
Confidence: 0.34487661719322205
=============== 6044 ===============
Sentence: washington reuters a final test is likely to confirm a second u.s. case of mad cow disease experts said on thursday though they see a small possibility the animal which tested inconclusive in two preliminary tests could be given a clean bill of health .
Label: 2
Prediction: 2
Confidence: 0.7165701985359192
=============== 6045 ===============
Sentence: britains top police officer today called for an urgent updating of the law to protect householders who use force to defend their homes against criminals even if it involves killing the intruder .
Label: 0
Prediction: 0
Confidence: 0.6217641234397888
=============== 6046 ===============
Sentence: afp the indian air force saluted pilots who rescued hundreds on the remote nicobar islands despite losing family and colleagues when their base was destroyed by last week s deadly tsunami .
Label: 0
Prediction: 0
Confidence: 0.9978971481323242
=============== 6047 ===============
Sentence: ending three weeks of stalemate european lawmakers have approved a new executive commission for the european union . european mps had refused to accept a new team of commissioners proposed by commission president jose manuel barroso .
Label: 0
Prediction: 0
Confidence: 0.9800488948822021
=============== 6048 ===============
Sentence: equatorial guinea has told a court he and his comrades had been chained like animals and tortured into confessing . and hand cuffs to plead their innocence on thursday .
Label: 0
Prediction: 0
Confidence: 0.9857529997825623
=============== 6049 ===============
Sentence: sponsors of an internationally backed mideast peace plan will send their foreign ministers to the region next week in hopes of restarting israeli palestinian talks in the wake of yasser arafat 39 s death .
Label: 0
Prediction: 0
Confidence: 0.9972475171089172
=============== 6050 ===============
Sentence: reuters nike inc. co founder philip knight who helped transform a small start up business into the world s biggest athletic shoe company will step down as chief executive officer the company said on thursday .
Label: 2
Prediction: 2
Confidence: 0.9825563430786133
=============== 6051 ===============
Sentence: the co founder of nike inc. philip knight has resigned from his position as chief executive officer the company said on thursday .
Label: 2
Prediction: 2
Confidence: 0.7393796443939209
=============== 6052 ===============
Sentence: reuters is reporting that the us department of agriculture usda has a possible second case of mad cow disease in the united states .
Label: 2
Prediction: 3
Confidence: 0.7321460843086243
=============== 6053 ===============
Sentence: ap frank robinson has agreed to a one year contract to return as manager of the expos although whether he actually manages the team next year will hinge on the pace of the team s sale and the whim of the new owners .
Label: 1
Prediction: 1
Confidence: 0.9986225366592407
=============== 6054 ===============
Sentence: los angeles reuters walt disney co. lt a href http www.investor.reuters.com fullquote.aspx ticker dis.n target stocks quickinfo fullquote gt dis.n lt a gt posted a 24 percent rise in profit on thursday as advertising gains at espn and abc television networks more than made up for a sharp slowdown at disney s movie studio .
Label: 2
Prediction: 2
Confidence: 0.997946560382843
=============== 6055 ===============
Sentence: washington an expert with the united states food and drug administration fda has said on thursday he was pressured by his agency to stifle study results showing the potential dangers of the anti inflammatory drug vioxx .
Label: 2
Prediction: 0
Confidence: 0.48135891556739807
=============== 6056 ===============
Sentence: ibm ibm.n quote profile research said on thursday its workhorse commercial computers have smashed the industry 39 s most demanding tests which analysts said creates
Label: 3
Prediction: 3
Confidence: 0.8929041028022766
=============== 6057 ===============
Sentence: the spanish government responded to diplomatic pressure from britain yesterday by starting a search for fans who racially abused england players during a quot friendly quot football match with spain .
Label: 1
Prediction: 1
Confidence: 0.8812020421028137
=============== 6058 ===============
Sentence: kostas kederis and ekaterini thanou the sprinters who brought shame on greece on the eve of the olympics are facing the end of their careers after being charged with missing a drug test and faking a motorcycle accident .
Label: 1
Prediction: 1
Confidence: 0.9896643757820129
=============== 6059 ===============
Sentence: the 150 brokers and traders on the iraq stock exchange are not waiting for the war to end buying and selling orders a few hundred yards away from the fighting .
Label: 0
Prediction: 2
Confidence: 0.7103516459465027
=============== 6060 ===============
Sentence: the u.s. air force tomorrow plans to announce an enterprisewide microsoft software initiative that some analysts see as a prime example of how users can leverage their spending power to force vendors to deliver more secure products .
Label: 3
Prediction: 3
Confidence: 0.9380564093589783
=============== 6061 ===============
Sentence: for once it was the english fans who could claim the moral high ground . the spanish football federation now faces an official inquiry after several black players in wednesday night 39 s england squad were subjected
Label: 1
Prediction: 1
Confidence: 0.9952913522720337
=============== 6062 ===============
Sentence: the bush administration yesterday accused iran of attempting to develop missiles with nuclear warheads a charge that could derail the european arms control agreement struck earlier this week .
Label: 0
Prediction: 0
Confidence: 0.8502516150474548
=============== 6063 ===============
Sentence: using open source modules instead of commercial alternatives even standards based ones could save businesses money .
Label: 3
Prediction: 3
Confidence: 0.9885913729667664
=============== 6064 ===============
Sentence: global warming needs more attention according to john mccain and president bush needs to lead the way . i listened to some of the hearings on this subject this week and i must say the people testifying are
Label: 3
Prediction: 3
Confidence: 0.8196011781692505
=============== 6065 ===============
Sentence: nike boss phil knight last night announced his decision to step down as chief executive of the footwear company he helped found 42 years ago .
Label: 2
Prediction: 2
Confidence: 0.9724240303039551
=============== 6066 ===============
Sentence: while assembling a new national security team president bush is confronting what could become the biggest challenge of his second term how to contain iran 39 s
Label: 0
Prediction: 3
Confidence: 0.5857162475585938
=============== 6067 ===============
Sentence: kmart holding corp and sears roebuck and co said wednesday that they are merging to form a new retail company called sears holdings corp that will be the us 39 third largest retailer with about us 55 billion in annual revenues .
Label: 2
Prediction: 2
Confidence: 0.9971954822540283
=============== 6068 ===============
Sentence: ap the united states and australia have prevailed in an interim ruling by world trade organisation wto in a dispute over the protection given by the european union to its regional goods such as champagne wine and feta cheese trade officials said .
Label: 2
Prediction: 0
Confidence: 0.7525266408920288
=============== 6069 ===============
Sentence: some say a fair tax that removes the need to file tax returns from the vast majority of the citizenry is a national sales tax . this doesn t seem to be very fair to people trying to feed house and clothe themselves and seems to subsidize large land holders bush s favorite constituency . there is a tax that lives up to the promises broken by bush s proposal for a national sales tax .
Label: 3
Prediction: 2
Confidence: 0.9824278950691223
=============== 6070 ===============
Sentence: american airlines slashed its fares to miami yesterday by as much as 85 percent from several cities including washington s reagan national airport possibly setting off a winter fare war on routes to florida .
Label: 2
Prediction: 2
Confidence: 0.982203483581543
=============== 6071 ===============
Sentence: georgetown del. nov. 18 when walt disney co. chief executive michael d. eisner and disney president michael s. ovitz appeared on larry king live on sept. 30 1996 their corporate partnership was dissolving into an acrimonious disaster .
Label: 2
Prediction: 2
Confidence: 0.988224983215332
=============== 6072 ===============
Sentence: by lee bowman . the ability to run long distances across the african savannah gave human ancestors an evolutionary advantage over other primates that walked upright but could not run the mile or 20 researchers argue in a new study .
Label: 3
Prediction: 3
Confidence: 0.9919399619102478
=============== 6073 ===============
Sentence: president effective december 28 after more than a year long search . knight 66 who also will give up his title of president . chairman quot knight said in a statement on thursday .
Label: 2
Prediction: 3
Confidence: 0.5787802338600159
=============== 6074 ===============
Sentence: the annual summer barbecues that ralph friedgen and frank beamer co host at their lake homes in georgia may be a little less cordial after the way beamer 39 s virginia tech hokies waxed friedgen 39 s maryland terrapins 55 6 last night .
Label: 1
Prediction: 1
Confidence: 0.9242105484008789
=============== 6075 ===============
Sentence: german finance minister eichel called for the euro 39 s quot brutal quot rise versus the dollar to be put on the agenda of the summit of g20 countries in berlin this weekend amid concerns the greenback 39 s slide could hit eu growth .
Label: 2
Prediction: 2
Confidence: 0.9540572762489319
=============== 6076 ===============
Sentence: jerusalem israeli troops mistook three egyptian police officers for palestinian militants and shot them dead yesterday along the gaza strip s border with egypt increasing tensions between the neighbors .
Label: 0
Prediction: 0
Confidence: 0.9946462512016296
=============== 6077 ===============
Sentence: top seeded roger federer overcame a second set lapse and remained unbeaten in the atp masters cup championships with a victory last night over carlos moya .
Label: 1
Prediction: 3
Confidence: 0.7960846424102783
=============== 6078 ===============
Sentence: the philadelphia 76ers got a firsthand demonstration of why tim duncan might be the toughest player in the nba to defend . duncan scored a season high 34 points and grabbed 13 rebounds to lead the spurs to
Label: 1
Prediction: 1
Confidence: 0.998660683631897
=============== 6079 ===============
Sentence: singapore microsoft 39 s chief executive steve ballmer warned asian governments on thursday that they could face patent lawsuits for using the linux operating system instead of windows .
Label: 3
Prediction: 3
Confidence: 0.9165154099464417
=============== 6080 ===============
Sentence: detroit new car and truck sales rose more than two per cent during the first 10 months of 2004 but many of the companies that supply parts to the big automakers have little to celebrate their profits are shrinking as raw materials costs rise and
Label: 2
Prediction: 2
Confidence: 0.9964577555656433
=============== 6081 ===============
Sentence: and possibly dozens of pending criminal cases to determine whether critical evidence was tainted or falsified during
Label: 3
Prediction: 3
Confidence: 0.9867730736732483
=============== 6082 ===============
Sentence: the most desired electronic gift item for this holiday season is a plasma tv . you might however want to consider something that wasn t even in the running l.c.d.
Label: 3
Prediction: 3
Confidence: 0.8534829020500183
=============== 6083 ===============
Sentence: peoplesoft s chief executive accused oracle of spreading misleading information about his stock sales and threatened to sue for defamation .
Label: 3
Prediction: 3
Confidence: 0.8857701420783997
=============== 6084 ===============
Sentence: hours after his close associate howard stern addressed a teeming crowd about the benefits of sirius satellite radio former viacom chief operating officer and president mel karmazin announced that he has signed onto the fledgling company as ceo .
Label: 2
Prediction: 2
Confidence: 0.898060142993927
=============== 6085 ===============
Sentence: yahoo and sbc communications have agreed to collaborate to extend some of the online services and content they currently provide to pc users to mobile phones and home entertainment devices .
Label: 2
Prediction: 3
Confidence: 0.955142080783844
=============== 6086 ===============
Sentence: singapore if you did nt think anybody else could possibly get any more spam than you then think of bill gates . the microsoft corp.
Label: 3
Prediction: 3
Confidence: 0.9890397787094116
=============== 6087 ===============
Sentence: the company said thursday that it will release security bulletins and accompanying patches for its products on 18 january 12 april 12 july and 18 october .
Label: 3
Prediction: 3
Confidence: 0.9937986731529236
=============== 6088 ===============
Sentence: brisbane new zealand batting hero jacob oram shunned comparisons with one of his country 39 s great all rounders chris cairns after he bludgeoned the kiwis into contention against australia here on friday .
Label: 1
Prediction: 1
Confidence: 0.9987736344337463
=============== 6089 ===============
Sentence: mclean technology consulting company bearingpoint inc. said yesterday that its chief financial officer robert s. falcone would retire on nov. 30 .
Label: 3
Prediction: 3
Confidence: 0.6005045771598816
=============== 6090 ===============
Sentence: brazil football great socrates is set to make his debut for non league garforth town on saturday .
Label: 0
Prediction: 1
Confidence: 0.6879963278770447
=============== 6091 ===============
Sentence: last year meg mallon won the season ending tournament for her lone 2003 title beating annika sorenstam by a stroke . last week heather daly donofrio won the tournament of champions in mobile ala.
Label: 1
Prediction: 1
Confidence: 0.9984306693077087
=============== 6092 ===============
Sentence: company will report preliminary count of its 8.8b hostile bid for peoplesoft after 1 am et . new york reuters oracle corp. said it would report preliminary results of its 8.8 billion hostile tender offer
Label: 2
Prediction: 2
Confidence: 0.723124623298645
=============== 6093 ===============
Sentence: madrid reuters the madrid council has condemned the racist behavior of fans that marred wednesday s friendly between spain and england and said that the events should not be allowed to harm the city s bid to host the 2012 olympics .
Label: 1
Prediction: 1
Confidence: 0.9456993937492371
=============== 6094 ===============
Sentence: the spanish fa apologises to its english counterparts following racist chanting .
Label: 0
Prediction: 0
Confidence: 0.9001379609107971
=============== 6095 ===============
Sentence: reuters thestreet.com inc. the financial news and commentary web site may be up for sale according to a report in business week sparking a 7 percent rise in its shares .
Label: 3
Prediction: 2
Confidence: 0.6939065456390381
=============== 6096 ===============
Sentence: photos there s also room in the humidor and the darth vader helmet . take a gander at some strange and wonderful creations .
Label: 3
Prediction: 3
Confidence: 0.9826127290725708
=============== 6097 ===============
Sentence: a planned sale of russian energy giant yukos 39 main asset has become clouded by confusion over the price the participants and the legality of the sale .
Label: 2
Prediction: 2
Confidence: 0.831871747970581
=============== 6098 ===============
Sentence: google has rolled out a new search tool called google scholar . google scholar enables you to search specifically for scholarly literature including peer reviewed papers theses books preprints abstracts
Label: 3
Prediction: 3
Confidence: 0.989447832107544
=============== 6099 ===============
Sentence: ah jaffor ullah . yasser arafat the acknowledged leader of palestinian people lived amidst controversy all through his life . the cause of his death has now become a source of controversy amongst the departed leaders people all over middle east .
Label: 0
Prediction: 0
Confidence: 0.9925859570503235
=============== 6100 ===============
Sentence: president vladimir putin rejected concern that he is beating a path toward authoritarianism calling such criticism quot total nonsense quot in an interview published friday and saying russia needs time to build democracy after centuries of heavy
Label: 0
Prediction: 0
Confidence: 0.9811923503875732
=============== 6101 ===============
Sentence: a new computer virus is catching people out by coming back from the dead .
Label: 2
Prediction: 3
Confidence: 0.9940494298934937
=============== 6102 ===============
Sentence: new york november 19 newratings.com analysts at stifel nicolaus amp company reiterate their quot outperform quot rating on sirius satellite radio siri .
Label: 2
Prediction: 2
Confidence: 0.9852929711341858
=============== 6103 ===============
Sentence: orange are set to square off in the title game of the coaches vs. cancer . classic . the orange posted an impressive 71 58 victory over 12th ranked .
Label: 1
Prediction: 1
Confidence: 0.9535179734230042
=============== 6104 ===============
Sentence: london emi the world 39 s third largest music group reported a drop in first half profits on friday but said the beleaguered industry was rebounding as online music sales start to take off .
Label: 2
Prediction: 2
Confidence: 0.9504942893981934
=============== 6105 ===============
Sentence: afp us federal reserve chairman alan greenspan said the united states huge current account deficit can not be indefinitely financed by foreign countries and investors .
Label: 2
Prediction: 2
Confidence: 0.9329543709754944
=============== 6106 ===============
Sentence: november 19 2004 idg news service the california employees 39 retirement system calpers is tendering its 1.5 million peoplesoft inc.
Label: 2
Prediction: 2
Confidence: 0.5257794260978699
=============== 6107 ===============
Sentence: a favourite with the crowd during his time at goodison park many fans will not forget radzinskis comments prior to his 1.75 m move to the londoners during the summer .
Label: 1
Prediction: 1
Confidence: 0.987757682800293
=============== 6108 ===============
Sentence: afp pakistani security forces have arrested a key al qaeda operative wanted in connection with attacks on christian targets and a failed bid to kill president pervez musharraf an official said .
Label: 0
Prediction: 0
Confidence: 0.9986507296562195
=============== 6109 ===============
Sentence: lt p gt lt p gt lt p gt washington reuters president bush on friday signed intolaw a measure authorizing an 800 billion increase in thecredit limit of the united states the white house said . lt p gt
Label: 0
Prediction: 0
Confidence: 0.7320020794868469
=============== 6110 ===============
Sentence: new york reuters the dollar sank across the board dropping to multiyear lows against the yen and the euro on friday after federal reserve chairman alan greenspan said demand for u.s. assets could ease at some point given the size of the current account deficit .
Label: 2
Prediction: 2
Confidence: 0.995917022228241
=============== 6111 ===============
Sentence: problems with a 50 million plus rollout of sap s erp crm and other business apps in the city of tacoma wash. have generated a storm of end user complaints bad press and a call for an independent audit of the situation .
Label: 3
Prediction: 3
Confidence: 0.9240161180496216
=============== 6112 ===============
Sentence: there is no shortage of ways to measure bobby bowden 39 s stellar career as florida state 39 s football coach . there are the 277 of his division ia leading 350 wins here which is
Label: 1
Prediction: 1
Confidence: 0.9982774257659912
=============== 6113 ===============
Sentence: to kick off the availability of the new domain names microsoft will conduct a charity auction of what it believes will be the most sought after uk addresses .
Label: 3
Prediction: 3
Confidence: 0.9874122142791748
=============== 6114 ===============
Sentence: federal regulators rejected on friday the idea that allowing cable tv subscribers to pay only for channels they want would lower high cable bills .
Label: 2
Prediction: 3
Confidence: 0.5570610165596008
=============== 6115 ===============
Sentence: the united nations has shelved efforts to draft a treaty banning the cloning of human embryos in a setback for the bush administration .
Label: 0
Prediction: 3
Confidence: 0.9546610116958618
=============== 6116 ===============
Sentence: the u.s. congress on friday reinstated a ban on internet access taxes after the house of representatives agreed to extend it for another three years rather than make it permanent .
Label: 3
Prediction: 3
Confidence: 0.9300862550735474
=============== 6117 ===============
Sentence: other than comcast and servicemaster additions it s been a quiet quarter of trading for this portfolio .
Label: 2
Prediction: 2
Confidence: 0.567767858505249
=============== 6118 ===============
Sentence: in a burgeoning political and engineering scandal boston 39 s gleaming new underground interstate 93 highway is riddled with hundreds of leaks .
Label: 2
Prediction: 3
Confidence: 0.8897469639778137
=============== 6119 ===============
Sentence: evander holyfield just doesn 39 t get it . he 39 s beyond old for a fighter and seemingly hasn 39 t been able to punch his way out of a paper bag in years .
Label: 1
Prediction: 1
Confidence: 0.9928516745567322
=============== 6120 ===============
Sentence: seoul watchers of the reclusive north korean regime are buzzing about reports that might indicate a change in the cult of personality surrounding kim jong il .
Label: 0
Prediction: 0
Confidence: 0.7879866361618042
=============== 6121 ===============
Sentence: police in tsunami hit thailand search for a swedish boy feared kidnapped by child sex traffickers .
Label: 0
Prediction: 3
Confidence: 0.755291759967804
=============== 6122 ===============
Sentence: pressure what pressure kurt busch last in the qualifying line and first in the nascar nextel cup points waited out 54 other drivers friday and then won the pole for the season ending ford 400 which will determine the 2004 champion .
Label: 1
Prediction: 1
Confidence: 0.9936914443969727
=============== 6123 ===============
Sentence: redwood shores calif. investors continue to bet today that most peoplesoft shareholders will back oracle 39 s nine point two b billion dollar takeover bid for its bitter rival .
Label: 2
Prediction: 2
Confidence: 0.893592357635498
=============== 6124 ===============
Sentence: the murder of dutch filmmaker theo van gogh by a young muslim of moroccan descent has shaken holland to its very foundations . to most people including the dutch the killing and its violent
Label: 0
Prediction: 0
Confidence: 0.9845255017280579
=============== 6125 ===============
Sentence: new york why has carl icahn set his sights on the relatively insignificant mylan laboratories a generic drug company with just 1.5 billion in sales and a 4.3 billion market cap
Label: 2
Prediction: 2
Confidence: 0.9750109314918518
=============== 6126 ===============
Sentence: the nintendo ds includes a touch sensitive screen and is geared for an older crowd .
Label: 3
Prediction: 3
Confidence: 0.9912465214729309
=============== 6127 ===============
Sentence: bangalore india peer to peer p2p sharing would never have gathered momentum if the music industry had adopted models for distribution over the internet said intel corp. chief executive officer craig barrett addressing it executives in india friday .
Label: 3
Prediction: 3
Confidence: 0.9809926152229309
=============== 6128 ===============
Sentence: glen mcgowan had 22 points and little used reserve chase griffin came off the bench to make two clutch free throws to help pepperdine hold off fairleigh dickinson 80 79 friday for fifth place in the bca invitational .
Label: 1
Prediction: 1
Confidence: 0.9989608526229858
=============== 6129 ===============
Sentence: an arrest warrant was issued friday nov. 19 2004 for nebraska offensive lineman darren delone shown in this undated handout photo .
Label: 1
Prediction: 1
Confidence: 0.9688197374343872
=============== 6130 ===============
Sentence: australia s it news reports the findings of a recent survey in which more than 20 percent of company execs said they were considering or recommending offshore outsourcing . outsourcing blog
Label: 3
Prediction: 3
Confidence: 0.9781256318092346
=============== 6131 ===============
Sentence: ap in a prime time television outburst bill clinton ripped old nemesis kenneth starr and what the former president portrayed as a gullible media eager to report every sleazy thing leaked from a prosecutor bent on bringing him down .
Label: 0
Prediction: 0
Confidence: 0.918999969959259
=============== 6132 ===============
Sentence: russia pressed ahead yesterday with controversial plans to break up the country 39 s biggest oil company yukos setting a date of december 19 for an auction of its main production unit at a bargain basement starting price of 8.65bn 4.88bn .
Label: 2
Prediction: 2
Confidence: 0.9844196438789368
=============== 6133 ===============
Sentence: pc world apple s latest offers a brilliant color screen and photo capabilities but the price is high .
Label: 3
Prediction: 3
Confidence: 0.993037760257721
=============== 6134 ===============
Sentence: the buzz over the greatly enlarged museum is expected to turn into a cacophony on saturday .
Label: 0
Prediction: 3
Confidence: 0.9466364979743958
=============== 6135 ===============
Sentence: a delegation that was paid to watch the ukraine elections by a lobbyist affiliated with one of the candidates has some saying the move taints the process of promoting democracy .
Label: 0
Prediction: 0
Confidence: 0.7445372939109802
=============== 6136 ===============
Sentence: ap pittsburgh steelers running back duce staley was downgraded to doubtful friday with a sore hamstring meaning he will almost certainly miss a third consecutive game sunday .
Label: 1
Prediction: 1
Confidence: 0.998596727848053
=============== 6137 ===============
Sentence: thousands of protesters marched peacefully through downtown santiago on friday expressing anger at a weekend summit of pacific rim leaders particularly president bush . but violence later erupted at a rock concert .
Label: 0
Prediction: 0
Confidence: 0.9868276119232178
=============== 6138 ===============
Sentence: consumers won 39 t have to pay a tax to log on to the internet until at least 2007 after congress voted friday to renew a recently lapsed ban on internet taxation .
Label: 2
Prediction: 3
Confidence: 0.8984748721122742
=============== 6139 ===============
Sentence: by all appearances steven woghin was a lawyer at the top of his game . after years in government service the former justice department attorney had worked his way up to a comfortable six figure salary and the chief legal job at software maker computer associates international inc.
Label: 2
Prediction: 2
Confidence: 0.49656227231025696
=============== 6140 ===============
Sentence: with 48 hours left before its official opening apple gave us a sneak peek at the new regent street store . billed as 39 a place to belong 39 it 39 s staffed by the 138 successful candidates whittled down from an original list of over 4000 applicants .
Label: 3
Prediction: 3
Confidence: 0.8436889052391052
=============== 6141 ===============
Sentence: the devastating earthquake that struck the indian ocean probably caused some islands to move by several metres .
Label: 3
Prediction: 3
Confidence: 0.9673159122467041
=============== 6142 ===============
Sentence: a glitch leaves customers of hsbc bank unable to use its internet services as well as cash machines .
Label: 3
Prediction: 3
Confidence: 0.9779075384140015
=============== 6143 ===============
Sentence: despite announcing the biggest news in its short history osi pharmaceuticals stock fell nearly 10 percent friday as some investors grew nervous about whether its newly approved cancer drug would be the bonanza they expected .
Label: 2
Prediction: 2
Confidence: 0.9182826280593872
=============== 6144 ===============
Sentence: un secretary general kofi annan has praised the release of several political prisoners in myanmar the bbc reported saturday . annan also said he hoped others still behind
Label: 0
Prediction: 0
Confidence: 0.9985803365707397
=============== 6145 ===============
Sentence: fate may hold something of a pre determined fragmentation for linux operating systems like unix before them that even standards efforts can not undo .
Label: 3
Prediction: 3
Confidence: 0.994055986404419
=============== 6146 ===============
Sentence: the world s oldest man who gave up driving at 108 because slow drivers annoyed him dies at 113 .
Label: 0
Prediction: 3
Confidence: 0.9762839078903198
=============== 6147 ===============
Sentence: lou holtz wanted his south carolina players to focus on their game against clemson . they suddenly have a lot more on their minds . holtz will retire as coach at south carolina
Label: 1
Prediction: 1
Confidence: 0.9895409941673279
=============== 6148 ===============
