nohup: ignoring input
2023-01-16 03:07:58.360699: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 03:07:58.577409: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 03:07:59.200434: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 03:08:00.181732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 03:08:00.181784: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.08831:  91%|█████████▏| 411/450 [03:01<00:12,  3.08it/s]
Loss 0.08831:  92%|█████████▏| 412/450 [03:01<00:12,  3.08it/s]
Loss 0.08828:  92%|█████████▏| 412/450 [03:01<00:12,  3.08it/s]
Loss 0.08828:  92%|█████████▏| 413/450 [03:01<00:11,  3.09it/s]
Loss 0.08826:  92%|█████████▏| 413/450 [03:01<00:11,  3.09it/s]
Loss 0.08826:  92%|█████████▏| 414/450 [03:01<00:11,  3.10it/s]
Loss 0.08824:  92%|█████████▏| 414/450 [03:02<00:11,  3.10it/s]
Loss 0.08824:  92%|█████████▏| 415/450 [03:02<00:11,  3.11it/s]
Loss 0.08823:  92%|█████████▏| 415/450 [03:02<00:11,  3.11it/s]
Loss 0.08823:  92%|█████████▏| 416/450 [03:02<00:10,  3.11it/s]
Loss 0.08820:  92%|█████████▏| 416/450 [03:02<00:10,  3.11it/s]
Loss 0.08820:  93%|█████████▎| 417/450 [03:02<00:10,  3.10it/s]
Loss 0.08818:  93%|█████████▎| 417/450 [03:03<00:10,  3.10it/s]
Loss 0.08818:  93%|█████████▎| 418/450 [03:03<00:10,  3.11it/s]
Loss 0.08817:  93%|█████████▎| 418/450 [03:03<00:10,  3.11it/s]
Loss 0.08817:  93%|█████████▎| 419/450 [03:03<00:09,  3.10it/s]
Loss 0.08815:  93%|█████████▎| 419/450 [03:03<00:09,  3.10it/s]
Loss 0.08815:  93%|█████████▎| 420/450 [03:03<00:09,  3.11it/s]
Loss 0.08813:  93%|█████████▎| 420/450 [03:04<00:09,  3.11it/s]
Loss 0.08813:  94%|█████████▎| 421/450 [03:04<00:09,  3.11it/s]
Loss 0.08811:  94%|█████████▎| 421/450 [03:04<00:09,  3.11it/s]
Loss 0.08811:  94%|█████████▍| 422/450 [03:04<00:08,  3.12it/s]
Loss 0.08809:  94%|█████████▍| 422/450 [03:04<00:08,  3.12it/s]
Loss 0.08809:  94%|█████████▍| 423/450 [03:04<00:08,  3.12it/s]
Loss 0.08807:  94%|█████████▍| 423/450 [03:05<00:08,  3.12it/s]
Loss 0.08807:  94%|█████████▍| 424/450 [03:05<00:08,  3.12it/s]
Loss 0.08806:  94%|█████████▍| 424/450 [03:05<00:08,  3.12it/s]
Loss 0.08806:  94%|█████████▍| 425/450 [03:05<00:08,  3.12it/s]
Loss 0.08804:  94%|█████████▍| 425/450 [03:05<00:08,  3.12it/s]
Loss 0.08804:  95%|█████████▍| 426/450 [03:05<00:07,  3.11it/s]
Loss 0.08802:  95%|█████████▍| 426/450 [03:06<00:07,  3.11it/s]
Loss 0.08802:  95%|█████████▍| 427/450 [03:06<00:07,  3.10it/s]
Loss 0.08800:  95%|█████████▍| 427/450 [03:06<00:07,  3.10it/s]
Loss 0.08800:  95%|█████████▌| 428/450 [03:06<00:07,  3.11it/s]
Loss 0.08800:  95%|█████████▌| 428/450 [03:06<00:07,  3.11it/s]
Loss 0.08800:  95%|█████████▌| 429/450 [03:06<00:06,  3.11it/s]
Loss 0.08798:  95%|█████████▌| 429/450 [03:07<00:06,  3.11it/s]
Loss 0.08798:  96%|█████████▌| 430/450 [03:07<00:06,  3.10it/s]
Loss 0.08795:  96%|█████████▌| 430/450 [03:07<00:06,  3.10it/s]
Loss 0.08795:  96%|█████████▌| 431/450 [03:07<00:06,  3.11it/s]
Loss 0.08795:  96%|█████████▌| 431/450 [03:07<00:06,  3.11it/s]
Loss 0.08795:  96%|█████████▌| 432/450 [03:07<00:05,  3.12it/s]
Loss 0.08793:  96%|█████████▌| 432/450 [03:08<00:05,  3.12it/s]
Loss 0.08793:  96%|█████████▌| 433/450 [03:08<00:05,  3.13it/s]
Loss 0.08791:  96%|█████████▌| 433/450 [03:08<00:05,  3.13it/s]
Loss 0.08791:  96%|█████████▋| 434/450 [03:08<00:05,  3.13it/s]
Loss 0.08790:  96%|█████████▋| 434/450 [03:08<00:05,  3.13it/s]
Loss 0.08790:  97%|█████████▋| 435/450 [03:08<00:04,  3.12it/s]
Loss 0.08788:  97%|█████████▋| 435/450 [03:08<00:04,  3.12it/s]
Loss 0.08788:  97%|█████████▋| 436/450 [03:08<00:04,  3.11it/s]
Loss 0.08787:  97%|█████████▋| 436/450 [03:09<00:04,  3.11it/s]
Loss 0.08787:  97%|█████████▋| 437/450 [03:09<00:04,  3.10it/s]
Loss 0.08785:  97%|█████████▋| 437/450 [03:09<00:04,  3.10it/s]
Loss 0.08785:  97%|█████████▋| 438/450 [03:09<00:03,  3.10it/s]
Loss 0.08782:  97%|█████████▋| 438/450 [03:09<00:03,  3.10it/s]
Loss 0.08782:  98%|█████████▊| 439/450 [03:09<00:03,  3.10it/s]
Loss 0.08780:  98%|█████████▊| 439/450 [03:10<00:03,  3.10it/s]
Loss 0.08780:  98%|█████████▊| 440/450 [03:10<00:03,  3.11it/s]
Loss 0.08778:  98%|█████████▊| 440/450 [03:10<00:03,  3.11it/s]
Loss 0.08778:  98%|█████████▊| 441/450 [03:10<00:02,  3.12it/s]
Loss 0.08776:  98%|█████████▊| 441/450 [03:10<00:02,  3.12it/s]
Loss 0.08776:  98%|█████████▊| 442/450 [03:10<00:02,  3.13it/s]
Loss 0.08773:  98%|█████████▊| 442/450 [03:11<00:02,  3.13it/s]
Loss 0.08773:  98%|█████████▊| 443/450 [03:11<00:02,  3.13it/s]
Loss 0.08772:  98%|█████████▊| 443/450 [03:11<00:02,  3.13it/s]
Loss 0.08772:  99%|█████████▊| 444/450 [03:11<00:01,  3.10it/s]
Loss 0.08770:  99%|█████████▊| 444/450 [03:11<00:01,  3.10it/s]
Loss 0.08770:  99%|█████████▉| 445/450 [03:11<00:01,  3.10it/s]
Loss 0.08768:  99%|█████████▉| 445/450 [03:12<00:01,  3.10it/s]
Loss 0.08768:  99%|█████████▉| 446/450 [03:12<00:01,  3.11it/s]
Loss 0.08766:  99%|█████████▉| 446/450 [03:12<00:01,  3.11it/s]
Loss 0.08766:  99%|█████████▉| 447/450 [03:12<00:00,  3.12it/s]
Loss 0.08764:  99%|█████████▉| 447/450 [03:12<00:00,  3.12it/s]
Loss 0.08764: 100%|█████████▉| 448/450 [03:12<00:00,  3.12it/s]
Loss 0.08762: 100%|█████████▉| 448/450 [03:13<00:00,  3.12it/s]
Loss 0.08762: 100%|█████████▉| 449/450 [03:13<00:00,  3.12it/s]
Loss 0.08759: 100%|█████████▉| 449/450 [03:13<00:00,  3.12it/s]
Loss 0.08759: 100%|██████████| 450/450 [03:13<00:00,  3.12it/s]
Loss 0.08759: 100%|██████████| 450/450 [03:13<00:00,  2.33it/s]
textattacknew: Train accuracy: 99.36%
textattacknew: Eval accuracy: 93.92%
textattacknew: ==========================================================
textattacknew: Epoch 9
textattacknew: Running clean epoch 9/10

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.08757:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.08757:   0%|          | 1/450 [00:00<02:32,  2.94it/s]
Loss 0.08756:   0%|          | 1/450 [00:00<02:32,  2.94it/s]
Loss 0.08756:   0%|          | 2/450 [00:00<02:27,  3.05it/s]
Loss 0.08754:   0%|          | 2/450 [00:00<02:27,  3.05it/s]
Loss 0.08754:   1%|          | 3/450 [00:00<02:26,  3.06it/s]
Loss 0.08752:   1%|          | 3/450 [00:01<02:26,  3.06it/s]
Loss 0.08752:   1%|          | 4/450 [00:01<02:24,  3.09it/s]
Loss 0.08750:   1%|          | 4/450 [00:01<02:24,  3.09it/s]
Loss 0.08750:   1%|          | 5/450 [00:01<02:23,  3.11it/s]
Loss 0.08748:   1%|          | 5/450 [00:01<02:23,  3.11it/s]
Loss 0.08748:   1%|▏         | 6/450 [00:01<02:22,  3.11it/s]
Loss 0.08745:   1%|▏         | 6/450 [00:02<02:22,  3.11it/s]
Loss 0.08745:   2%|▏         | 7/450 [00:02<02:22,  3.11it/s]
Loss 0.08744:   2%|▏         | 7/450 [00:02<02:22,  3.11it/s]
Loss 0.08744:   2%|▏         | 8/450 [00:02<02:22,  3.09it/s]
Loss 0.08742:   2%|▏         | 8/450 [00:02<02:22,  3.09it/s]
Loss 0.08742:   2%|▏         | 9/450 [00:02<02:22,  3.09it/s]
Loss 0.08740:   2%|▏         | 9/450 [00:03<02:22,  3.09it/s]
Loss 0.08740:   2%|▏         | 10/450 [00:03<02:52,  2.55it/s]
Loss 0.08738:   2%|▏         | 10/450 [00:03<02:52,  2.55it/s]
Loss 0.08738:   2%|▏         | 11/450 [00:03<02:42,  2.70it/s]
Loss 0.08735:   2%|▏         | 11/450 [00:04<02:42,  2.70it/s]
Loss 0.08735:   3%|▎         | 12/450 [00:04<02:36,  2.80it/s]
Loss 0.08735:   3%|▎         | 12/450 [00:04<02:36,  2.80it/s]
Loss 0.08735:   3%|▎         | 13/450 [00:04<02:31,  2.88it/s]
Loss 0.08735:   3%|▎         | 13/450 [00:04<02:31,  2.88it/s]
Loss 0.08735:   3%|▎         | 14/450 [00:04<02:27,  2.96it/s]
Loss 0.08733:   3%|▎         | 14/450 [00:05<02:27,  2.96it/s]
Loss 0.08733:   3%|▎         | 15/450 [00:05<02:24,  3.01it/s]
Loss 0.08732:   3%|▎         | 15/450 [00:05<02:24,  3.01it/s]
Loss 0.08732:   4%|▎         | 16/450 [00:05<02:22,  3.05it/s]
Loss 0.08732:   4%|▎         | 16/450 [00:05<02:22,  3.05it/s]
Loss 0.08732:   4%|▍         | 17/450 [00:05<02:20,  3.08it/s]
Loss 0.08731:   4%|▍         | 17/450 [00:06<02:20,  3.08it/s]
Loss 0.08731:   4%|▍         | 18/450 [00:06<02:20,  3.09it/s]
Loss 0.08728:   4%|▍         | 18/450 [00:06<02:20,  3.09it/s]
Loss 0.08728:   4%|▍         | 19/450 [00:06<02:19,  3.09it/s]
Loss 0.08726:   4%|▍         | 19/450 [00:06<02:19,  3.09it/s]
Loss 0.08726:   4%|▍         | 20/450 [00:06<02:18,  3.10it/s]
Loss 0.08727:   4%|▍         | 20/450 [00:06<02:18,  3.10it/s]
Loss 0.08727:   5%|▍         | 21/450 [00:06<02:18,  3.11it/s]
Loss 0.08724:   5%|▍         | 21/450 [00:07<02:18,  3.11it/s]
Loss 0.08724:   5%|▍         | 22/450 [00:07<02:17,  3.12it/s]
Loss 0.08722:   5%|▍         | 22/450 [00:07<02:17,  3.12it/s]
Loss 0.08722:   5%|▌         | 23/450 [00:07<02:16,  3.13it/s]
Loss 0.08721:   5%|▌         | 23/450 [00:07<02:16,  3.13it/s]
Loss 0.08721:   5%|▌         | 24/450 [00:07<02:15,  3.13it/s]
Loss 0.08719:   5%|▌         | 24/450 [00:08<02:15,  3.13it/s]
Loss 0.08719:   6%|▌         | 25/450 [00:08<02:15,  3.14it/s]
Loss 0.08719:   6%|▌         | 25/450 [00:08<02:15,  3.14it/s]
Loss 0.08719:   6%|▌         | 26/450 [00:08<02:15,  3.14it/s]
Loss 0.08717:   6%|▌         | 26/450 [00:08<02:15,  3.14it/s]
Loss 0.08717:   6%|▌         | 27/450 [00:08<02:14,  3.14it/s]
Loss 0.08715:   6%|▌         | 27/450 [00:09<02:14,  3.14it/s]
Loss 0.08715:   6%|▌         | 28/450 [00:09<02:14,  3.13it/s]
Loss 0.08713:   6%|▌         | 28/450 [00:09<02:14,  3.13it/s]
Loss 0.08713:   6%|▋         | 29/450 [00:09<02:14,  3.12it/s]
Loss 0.08710:   6%|▋         | 29/450 [00:09<02:14,  3.12it/s]
Loss 0.08710:   7%|▋         | 30/450 [00:09<02:14,  3.12it/s]
Loss 0.08708:   7%|▋         | 30/450 [00:10<02:14,  3.12it/s]
Loss 0.08708:   7%|▋         | 31/450 [00:10<02:15,  3.10it/s]
Loss 0.08706:   7%|▋         | 31/450 [00:10<02:15,  3.10it/s]
Loss 0.08706:   7%|▋         | 32/450 [00:10<02:15,  3.09it/s]
Loss 0.08704:   7%|▋         | 32/450 [00:10<02:15,  3.09it/s]
Loss 0.08704:   7%|▋         | 33/450 [00:10<02:15,  3.08it/s]
Loss 0.08701:   7%|▋         | 33/450 [00:11<02:15,  3.08it/s]
Loss 0.08701:   8%|▊         | 34/450 [00:11<02:14,  3.10it/s]
Loss 0.08701:   8%|▊         | 34/450 [00:11<02:14,  3.10it/s]
Loss 0.08701:   8%|▊         | 35/450 [00:11<02:13,  3.11it/s]
Loss 0.08699:   8%|▊         | 35/450 [00:11<02:13,  3.11it/s]
Loss 0.08699:   8%|▊         | 36/450 [00:11<02:12,  3.11it/s]
Loss 0.08697:   8%|▊         | 36/450 [00:12<02:12,  3.11it/s]
Loss 0.08697:   8%|▊         | 37/450 [00:12<02:12,  3.12it/s]
Loss 0.08695:   8%|▊         | 37/450 [00:12<02:12,  3.12it/s]
Loss 0.08695:   8%|▊         | 38/450 [00:12<02:11,  3.13it/s]
Loss 0.08693:   8%|▊         | 38/450 [00:12<02:11,  3.13it/s]
Loss 0.08693:   9%|▊         | 39/450 [00:12<02:10,  3.14it/s]
Loss 0.08690:   9%|▊         | 39/450 [00:13<02:10,  3.14it/s]
Loss 0.08690:   9%|▉         | 40/450 [00:13<02:10,  3.14it/s]
Loss 0.08688:   9%|▉         | 40/450 [00:13<02:10,  3.14it/s]
Loss 0.08688:   9%|▉         | 41/450 [00:13<02:10,  3.14it/s]
Loss 0.08686:   9%|▉         | 41/450 [00:13<02:10,  3.14it/s]
Loss 0.08686:   9%|▉         | 42/450 [00:13<02:09,  3.14it/s]
Loss 0.08686:   9%|▉         | 42/450 [00:14<02:09,  3.14it/s]
Loss 0.08686:  10%|▉         | 43/450 [00:14<02:09,  3.13it/s]
Loss 0.08684:  10%|▉         | 43/450 [00:14<02:09,  3.13it/s]
Loss 0.08684:  10%|▉         | 44/450 [00:14<02:09,  3.12it/s]
Loss 0.08682:  10%|▉         | 44/450 [00:14<02:09,  3.12it/s]
Loss 0.08682:  10%|█         | 45/450 [00:14<02:09,  3.12it/s]
Loss 0.08680:  10%|█         | 45/450 [00:14<02:09,  3.12it/s]
Loss 0.08680:  10%|█         | 46/450 [00:14<02:09,  3.12it/s]
Loss 0.08677:  10%|█         | 46/450 [00:15<02:09,  3.12it/s]
Loss 0.08677:  10%|█         | 47/450 [00:15<02:08,  3.13it/s]
Loss 0.08675:  10%|█         | 47/450 [00:15<02:08,  3.13it/s]
Loss 0.08675:  11%|█         | 48/450 [00:15<02:08,  3.13it/s]
Loss 0.08675:  11%|█         | 48/450 [00:15<02:08,  3.13it/s]
Loss 0.08675:  11%|█         | 49/450 [00:15<02:08,  3.13it/s]
Loss 0.08674:  11%|█         | 49/450 [00:16<02:08,  3.13it/s]
Loss 0.08674:  11%|█         | 50/450 [00:16<02:07,  3.13it/s]
Loss 0.08673:  11%|█         | 50/450 [00:16<02:07,  3.13it/s]
Loss 0.08673:  11%|█▏        | 51/450 [00:16<02:07,  3.13it/s]
Loss 0.08671:  11%|█▏        | 51/450 [00:16<02:07,  3.13it/s]
Loss 0.08671:  12%|█▏        | 52/450 [00:16<02:07,  3.13it/s]
Loss 0.08669:  12%|█▏        | 52/450 [00:17<02:07,  3.13it/s]
Loss 0.08669:  12%|█▏        | 53/450 [00:17<02:06,  3.14it/s]
Loss 0.08667:  12%|█▏        | 53/450 [00:17<02:06,  3.14it/s]
Loss 0.08667:  12%|█▏        | 54/450 [00:17<02:06,  3.14it/s]
Loss 0.08665:  12%|█▏        | 54/450 [00:17<02:06,  3.14it/s]
Loss 0.08665:  12%|█▏        | 55/450 [00:17<02:05,  3.14it/s]
Loss 0.08663:  12%|█▏        | 55/450 [00:18<02:05,  3.14it/s]
Loss 0.08663:  12%|█▏        | 56/450 [00:18<02:05,  3.14it/s]
Loss 0.08661:  12%|█▏        | 56/450 [00:18<02:05,  3.14it/s]
Loss 0.08661:  13%|█▎        | 57/450 [00:18<02:05,  3.14it/s]
Loss 0.08659:  13%|█▎        | 57/450 [00:18<02:05,  3.14it/s]
Loss 0.08659:  13%|█▎        | 58/450 [00:18<02:06,  3.10it/s]
Loss 0.08657:  13%|█▎        | 58/450 [00:19<02:06,  3.10it/s]
Loss 0.08657:  13%|█▎        | 59/450 [00:19<02:07,  3.08it/s]
Loss 0.08654:  13%|█▎        | 59/450 [00:19<02:07,  3.08it/s]
Loss 0.08654:  13%|█▎        | 60/450 [00:19<02:06,  3.10it/s]
Loss 0.08652:  13%|█▎        | 60/450 [00:19<02:06,  3.10it/s]
Loss 0.08652:  14%|█▎        | 61/450 [00:19<02:05,  3.11it/s]
Loss 0.08650:  14%|█▎        | 61/450 [00:20<02:05,  3.11it/s]
Loss 0.08650:  14%|█▍        | 62/450 [00:20<02:04,  3.11it/s]
Loss 0.08648:  14%|█▍        | 62/450 [00:20<02:04,  3.11it/s]
Loss 0.08648:  14%|█▍        | 63/450 [00:20<02:04,  3.12it/s]
Loss 0.08645:  14%|█▍        | 63/450 [00:20<02:04,  3.12it/s]
Loss 0.08645:  14%|█▍        | 64/450 [00:20<02:03,  3.12it/s]
Loss 0.08645:  14%|█▍        | 64/450 [00:21<02:03,  3.12it/s]
Loss 0.08645:  14%|█▍        | 65/450 [00:21<02:03,  3.12it/s]
Loss 0.08643:  14%|█▍        | 65/450 [00:21<02:03,  3.12it/s]
Loss 0.08643:  15%|█▍        | 66/450 [00:21<02:03,  3.12it/s]
Loss 0.08640:  15%|█▍        | 66/450 [00:21<02:03,  3.12it/s]
Loss 0.08640:  15%|█▍        | 67/450 [00:21<02:02,  3.12it/s]
Loss 0.08638:  15%|█▍        | 67/450 [00:22<02:02,  3.12it/s]
Loss 0.08638:  15%|█▌        | 68/450 [00:22<02:03,  3.10it/s]
Loss 0.08637:  15%|█▌        | 68/450 [00:22<02:03,  3.10it/s]
Loss 0.08637:  15%|█▌        | 69/450 [00:22<02:02,  3.11it/s]
Loss 0.08635:  15%|█▌        | 69/450 [00:22<02:02,  3.11it/s]
Loss 0.08635:  16%|█▌        | 70/450 [00:22<02:01,  3.11it/s]
Loss 0.08632:  16%|█▌        | 70/450 [00:23<02:01,  3.11it/s]
Loss 0.08632:  16%|█▌        | 71/450 [00:23<02:01,  3.12it/s]
Loss 0.08630:  16%|█▌        | 71/450 [00:23<02:01,  3.12it/s]
Loss 0.08630:  16%|█▌        | 72/450 [00:23<02:01,  3.12it/s]
Loss 0.08628:  16%|█▌        | 72/450 [00:23<02:01,  3.12it/s]
Loss 0.08628:  16%|█▌        | 73/450 [00:23<02:01,  3.11it/s]
Loss 0.08628:  16%|█▌        | 73/450 [00:23<02:01,  3.11it/s]
Loss 0.08628:  16%|█▋        | 74/450 [00:23<02:01,  3.09it/s]
Loss 0.08626:  16%|█▋        | 74/450 [00:24<02:01,  3.09it/s]
Loss 0.08626:  17%|█▋        | 75/450 [00:24<02:00,  3.11it/s]
Loss 0.08624:  17%|█▋        | 75/450 [00:24<02:00,  3.11it/s]
Loss 0.08624:  17%|█▋        | 76/450 [00:24<01:59,  3.12it/s]
Loss 0.08622:  17%|█▋        | 76/450 [00:24<01:59,  3.12it/s]
Loss 0.08622:  17%|█▋        | 77/450 [00:24<01:59,  3.13it/s]
Loss 0.08620:  17%|█▋        | 77/450 [00:25<01:59,  3.13it/s]
Loss 0.08620:  17%|█▋        | 78/450 [00:25<01:58,  3.13it/s]
Loss 0.08618:  17%|█▋        | 78/450 [00:25<01:58,  3.13it/s]
Loss 0.08618:  18%|█▊        | 79/450 [00:25<01:58,  3.14it/s]
Loss 0.08615:  18%|█▊        | 79/450 [00:25<01:58,  3.14it/s]
Loss 0.08615:  18%|█▊        | 80/450 [00:25<01:57,  3.14it/s]
Loss 0.08614:  18%|█▊        | 80/450 [00:26<01:57,  3.14it/s]
Loss 0.08614:  18%|█▊        | 81/450 [00:26<01:57,  3.14it/s]
Loss 0.08612:  18%|█▊        | 81/450 [00:26<01:57,  3.14it/s]
Loss 0.08612:  18%|█▊        | 82/450 [00:26<01:57,  3.14it/s]
Loss 0.08611:  18%|█▊        | 82/450 [00:26<01:57,  3.14it/s]
Loss 0.08611:  18%|█▊        | 83/450 [00:26<01:56,  3.14it/s]
Loss 0.08610:  18%|█▊        | 83/450 [00:27<01:56,  3.14it/s]
Loss 0.08610:  19%|█▊        | 84/450 [00:27<01:56,  3.14it/s]
Loss 0.08608:  19%|█▊        | 84/450 [00:27<01:56,  3.14it/s]
Loss 0.08608:  19%|█▉        | 85/450 [00:27<01:56,  3.14it/s]
Loss 0.08605:  19%|█▉        | 85/450 [00:27<01:56,  3.14it/s]
Loss 0.08605:  19%|█▉        | 86/450 [00:27<01:56,  3.12it/s]
Loss 0.08603:  19%|█▉        | 86/450 [00:28<01:56,  3.12it/s]
Loss 0.08603:  19%|█▉        | 87/450 [00:28<01:56,  3.11it/s]
Loss 0.08601:  19%|█▉        | 87/450 [00:28<01:56,  3.11it/s]
Loss 0.08601:  20%|█▉        | 88/450 [00:28<01:56,  3.11it/s]
Loss 0.08599:  20%|█▉        | 88/450 [00:28<01:56,  3.11it/s]
Loss 0.08599:  20%|█▉        | 89/450 [00:28<01:55,  3.12it/s]
Loss 0.08597:  20%|█▉        | 89/450 [00:29<01:55,  3.12it/s]
Loss 0.08597:  20%|██        | 90/450 [00:29<01:55,  3.12it/s]
Loss 0.08595:  20%|██        | 90/450 [00:29<01:55,  3.12it/s]
Loss 0.08595:  20%|██        | 91/450 [00:29<01:54,  3.13it/s]
Loss 0.08592:  20%|██        | 91/450 [00:29<01:54,  3.13it/s]
Loss 0.08592:  20%|██        | 92/450 [00:29<01:54,  3.12it/s]
Loss 0.08590:  20%|██        | 92/450 [00:30<01:54,  3.12it/s]
Loss 0.08590:  21%|██        | 93/450 [00:30<01:54,  3.13it/s]
Loss 0.08588:  21%|██        | 93/450 [00:30<01:54,  3.13it/s]
Loss 0.08588:  21%|██        | 94/450 [00:30<01:53,  3.13it/s]
Loss 0.08587:  21%|██        | 94/450 [00:30<01:53,  3.13it/s]
Loss 0.08587:  21%|██        | 95/450 [00:30<01:53,  3.12it/s]
Loss 0.08585:  21%|██        | 95/450 [00:31<01:53,  3.12it/s]
Loss 0.08585:  21%|██▏       | 96/450 [00:31<01:52,  3.14it/s]
Loss 0.08583:  21%|██▏       | 96/450 [00:31<01:52,  3.14it/s]
Loss 0.08583:  22%|██▏       | 97/450 [00:31<01:52,  3.14it/s]
Loss 0.08581:  22%|██▏       | 97/450 [00:31<01:52,  3.14it/s]
Loss 0.08581:  22%|██▏       | 98/450 [00:31<01:52,  3.14it/s]
Loss 0.08579:  22%|██▏       | 98/450 [00:31<01:52,  3.14it/s]
Loss 0.08579:  22%|██▏       | 99/450 [00:31<01:51,  3.14it/s]
Loss 0.08578:  22%|██▏       | 99/450 [00:32<01:51,  3.14it/s]
Loss 0.08578:  22%|██▏       | 100/450 [00:32<01:52,  3.12it/s]
Loss 0.08577:  22%|██▏       | 100/450 [00:32<01:52,  3.12it/s]
Loss 0.08577:  22%|██▏       | 101/450 [00:32<01:52,  3.10it/s]
Loss 0.08575:  22%|██▏       | 101/450 [00:32<01:52,  3.10it/s]
Loss 0.08575:  23%|██▎       | 102/450 [00:32<01:51,  3.11it/s]
Loss 0.08573:  23%|██▎       | 102/450 [00:33<01:51,  3.11it/s]
Loss 0.08573:  23%|██▎       | 103/450 [00:33<01:51,  3.12it/s]
Loss 0.08571:  23%|██▎       | 103/450 [00:33<01:51,  3.12it/s]
Loss 0.08571:  23%|██▎       | 104/450 [00:33<01:50,  3.12it/s]
Loss 0.08569:  23%|██▎       | 104/450 [00:33<01:50,  3.12it/s]
Loss 0.08569:  23%|██▎       | 105/450 [00:33<01:50,  3.13it/s]
Loss 0.08567:  23%|██▎       | 105/450 [00:34<01:50,  3.13it/s]
Loss 0.08567:  24%|██▎       | 106/450 [00:34<01:49,  3.13it/s]
Loss 0.08564:  24%|██▎       | 106/450 [00:34<01:49,  3.13it/s]
Loss 0.08564:  24%|██▍       | 107/450 [00:34<01:49,  3.13it/s]
Loss 0.08564:  24%|██▍       | 107/450 [00:34<01:49,  3.13it/s]
Loss 0.08564:  24%|██▍       | 108/450 [00:34<01:49,  3.14it/s]
Loss 0.08562:  24%|██▍       | 108/450 [00:35<01:49,  3.14it/s]
Loss 0.08562:  24%|██▍       | 109/450 [00:35<01:48,  3.14it/s]
Loss 0.08560:  24%|██▍       | 109/450 [00:35<01:48,  3.14it/s]
Loss 0.08560:  24%|██▍       | 110/450 [00:35<01:48,  3.12it/s]
Loss 0.08558:  24%|██▍       | 110/450 [00:35<01:48,  3.12it/s]
Loss 0.08558:  25%|██▍       | 111/450 [00:35<01:48,  3.13it/s]
Loss 0.08556:  25%|██▍       | 111/450 [00:36<01:48,  3.13it/s]
Loss 0.08556:  25%|██▍       | 112/450 [00:36<01:47,  3.13it/s]
Loss 0.08554:  25%|██▍       | 112/450 [00:36<01:47,  3.13it/s]
Loss 0.08554:  25%|██▌       | 113/450 [00:36<01:47,  3.13it/s]
Loss 0.08552:  25%|██▌       | 113/450 [00:36<01:47,  3.13it/s]
Loss 0.08552:  25%|██▌       | 114/450 [00:36<01:47,  3.12it/s]
